10,107b6d3
3485a28,3c048011
3485a2c,40f809
3485a30,3484a5d0
3485a34,8fbf0014
3485a38,3e00008
3485a3c,27bd0018
3485a40,3e00008
3485a44,a01025
3485a48,8082007d
3485a4c,21027
3485a50,2102b
3485a54,3e00008
3485a58,24420008
3485a5c,8c8200a0
3485a60,21182
3485a64,30420007
3485a68,10400005
3485a70,38420001
3485a74,2102b
3485a78,3e00008
3485a7c,24420035
3485a80,3e00008
3485a84,24020054
3485a88,8c8200a0
3485a8c,210c2
3485a90,30420007
3485a94,10400005
3485a9c,38420001
3485aa0,2102b
3485aa4,3e00008
3485aa8,24420033
3485aac,3e00008
3485ab0,24020032
3485ab4,8c8200a0
3485ab8,30420007
3485abc,10400005
3485ac4,38420001
3485ac8,2102b
3485acc,3e00008
3485ad0,24420030
3485ad4,3e00008
3485ad8,24020004
3485adc,8c8300a0
3485ae0,31b82
3485ae4,30630007
3485ae8,10600005
3485aec,24040001
3485af0,10640004
3485af4,24020060
3485af8,3e00008
3485afc,2402007b
3485b00,24020005
3485b04,3e00008
3485b0c,8c8300a0
3485b10,31b02
3485b14,30630003
3485b18,10600005
3485b1c,24040001
3485b20,10640004
3485b24,24020046
3485b28,3e00008
3485b2c,240200c7
3485b30,24020045
3485b34,3e00008
3485b3c,8c8200a0
3485b40,21242
3485b44,30420007
3485b48,2102b
3485b4c,3e00008
3485b50,24420037
3485b54,8c8200a0
3485b58,21502
3485b5c,30420007
3485b60,2c420002
3485b64,2c420001
3485b68,3e00008
3485b6c,24420079
3485b70,8c8200a0
3485b74,21442
3485b78,30420007
3485b7c,2c420002
3485b80,2c420001
3485b84,3e00008
3485b88,24420077
3485b8c,9082003a
3485b90,2102b
3485b94,3e00008
3485b98,244200b9
3485b9c,8083007c
3485ba0,2402ffff
3485ba4,50620007
3485ba8,2402006b
3485bac,80830094
3485bb0,28630006
3485bb4,10600003
3485bb8,2402006a
3485bbc,3e00008
3485bc0,24020003
3485bc4,3e00008
3485bcc,8083007b
3485bd0,2402ffff
3485bd4,10620003
3485bdc,3e00008
3485be0,2402000c
3485be4,3e00008
3485be8,2402003b
3485bec,8c8300a0
3485bf0,30630007
3485bf4,14600002
3485bf8,a01025
3485bfc,2402004d
3485c00,3e00008
3485c08,8c8300a0
3485c0c,30630038
3485c10,14600002
3485c14,a01025
3485c18,2402004d
3485c1c,3e00008
3485c24,8c8300a0
3485c28,3c040001
3485c2c,3484c000
3485c30,641824
3485c34,14600002
3485c38,a01025
3485c3c,2402004d
3485c40,3e00008
3485c48,94830eda
3485c4c,30630008
3485c50,14600010
3485c58,80830086
3485c5c,2402001b
3485c60,1062000e
3485c68,80830087
3485c6c,1062000d
3485c74,80830088
3485c78,1062000c
3485c7c,2403001b
3485c80,80840089
3485c84,1483000a
3485c88,a01025
3485c8c,3e00008
3485c90,240200c8
3485c94,3e00008
3485c98,240200c8
3485c9c,3e00008
3485ca0,240200c8
3485ca4,3e00008
3485ca8,240200c8
3485cac,240200c8
3485cb0,3e00008
3485cb8,27bdffe8
3485cbc,afbf0014
3485cc0,c101b30
3485cc8,c101563
3485cd0,c101a6e
3485cd8,c101234
3485ce0,c10186e
3485ce8,8fbf0014
3485cec,3e00008
3485cf0,27bd0018
3485cf4,27bdffe8
3485cf8,afbf0014
3485cfc,c1013d1
3485d04,c100c5a
3485d0c,c101a31
3485d14,c1015ba
3485d1c,c1010f0
3485d24,8fbf0014
3485d28,3e00008
3485d2c,27bd0018
3485d30,27bdffe8
3485d34,afbf0014
3485d38,3c02801c
3485d3c,344284a0
3485d40,8c440000
3485d44,c100e4c
3485d48,248402a8
3485d4c,8fbf0014
3485d50,3e00008
3485d54,27bd0018
3485d58,27bdffe8
3485d5c,afbf0014
3485d60,c101221
3485d68,c101881
3485d70,c1010ea
3485d78,8fbf0014
3485d7c,3e00008
3485d80,27bd0018
3485d84,3c02801c
3485d88,344284a0
3485d8c,3c030001
3485d90,431021
3485d94,84430988
3485d98,14600022
3485d9c,3c02801c
3485da0,344284a0
3485da4,3c030001
3485da8,431021
3485dac,84420992
3485db0,14400014
3485db4,21840
3485db8,3c028011
3485dbc,3442a5d0
3485dc0,8c420004
3485dc4,14400009
3485dc8,3c028011
3485dcc,3442a5d0
3485dd0,8c4300a0
3485dd4,3c020001
3485dd8,3442c007
3485ddc,621824
3485de0,14600026
3485de4,24020001
3485de8,3c028011
3485dec,3442a5d0
3485df0,8c4200a0
3485df4,21382
3485df8,30420007
3485dfc,3e00008
3485e00,2102b
3485e04,621821
3485e08,3c028011
3485e0c,3442a5d0
3485e10,8c4200a0
3485e14,621006
3485e18,30420007
3485e1c,3e00008
3485e20,2102b
3485e24,344284a0
3485e28,3c040001
3485e2c,441021
3485e30,84440992
3485e34,1480000a
3485e38,3c028011
3485e3c,24020003
3485e40,14620007
3485e44,3c028011
3485e48,3442a5d0
3485e4c,8c42009c
3485e50,3c03000c
3485e54,431024
3485e58,3e00008
3485e5c,2102b
3485e60,3442a5d0
3485e64,9442009c
3485e68,42080
3485e6c,2463ffff
3485e70,831821
3485e74,621007
3485e78,30420001
3485e7c,3e00008
3485e84,27bdffe8
3485e88,afbf0014
3485e8c,a01825
3485e90,420c0
3485e94,3c02800f
3485e98,34428ff8
3485e9c,822021
3485ea0,8c850000
3485ea4,8c860004
3485ea8,c53023
3485eac,3c028000
3485eb0,24420df0
3485eb4,40f809
3485eb8,602025
3485ebc,8fbf0014
3485ec0,3e00008
3485ec4,27bd0018
3485ec8,27bdffe8
3485ecc,afbf0014
3485ed0,a01025
3485ed4,a4850000
3485ed8,8c850004
3485edc,c1017a1
3485ee0,402025
3485ee4,8fbf0014
3485ee8,3e00008
3485eec,27bd0018
3485ef0,27bdffe8
3485ef4,afbf0014
3485ef8,afb00010
3485efc,3c028041
3485f00,94429008
3485f04,50820018
3485f08,3c108041
3485f0c,1040000b
3485f10,3c058041
3485f14,3c028041
3485f18,24429010
3485f1c,24a59048
3485f20,94430000
3485f24,10640011
3485f28,408025
3485f2c,5460000a
3485f30,24420008
3485f34,10000004
3485f38,802825
3485f3c,3c108041
3485f40,26109008
3485f44,802825
3485f48,c1017b2
3485f4c,2002025
3485f50,10000007
3485f54,2001025
3485f58,5445fff2
3485f5c,94430000
3485f60,10000002
3485f64,8025
3485f68,26109008
3485f6c,2001025
3485f70,8fbf0014
3485f74,8fb00010
3485f78,3e00008
3485f7c,27bd0018
3485f80,3c03801c
3485f84,346384a0
3485f88,8c620000
3485f8c,8c860004
3485f90,8c4502d0
3485f94,24a70008
3485f98,ac4702d0
3485f9c,3c02db06
3485fa0,24420018
3485fa4,aca20000
3485fa8,aca60004
3485fac,8c650000
3485fb0,8c840004
3485fb4,8ca302c0
3485fb8,24660008
3485fbc,aca602c0
3485fc0,ac620000
3485fc4,3e00008
3485fc8,ac640004
3485fcc,27bdffe0
3485fd0,afbf0014
3485fd4,f7b40018
3485fd8,3c02800a
3485fdc,3442a78c
3485fe0,40f809
3485fe4,46006506
3485fe8,2444000c
3485fec,1000000a
3485ff0,2442003c
3485ff4,c4600000
3485ff8,46140002
3485ffc,e4600000
3486000,24630004
3486004,5464fffc
3486008,c4600000
348600c,24840010
3486010,10820003
3486014,8fbf0014
3486018,1000fff6
348601c,2483fff4
3486020,d7b40018
3486024,3e00008
3486028,27bd0020
348602c,27bdffd8
3486030,afbf0024
3486034,afb30020
3486038,afb2001c
348603c,afb10018
3486040,afb00014
3486044,809825
3486048,a09025
348604c,c08825
3486050,3c108002
3486054,26022438
3486058,3025
348605c,2202825
3486060,40f809
3486064,2402025
3486068,26102554
348606c,3025
3486070,2202825
3486074,200f809
3486078,2402025
348607c,2602825
3486080,3c028005
3486084,244270c0
3486088,40f809
348608c,2202025
3486090,8fbf0024
3486094,8fb30020
3486098,8fb2001c
348609c,8fb10018
34860a0,8fb00014
34860a4,3e00008
34860a8,27bd0028
34860ac,44860000
34860b0,24020063
34860b4,54820005
34860b8,84a20000
34860bc,3c028040
34860c0,c4426dbc
34860c4,3e00008
34860c8,46020002
34860cc,240300f1
34860d0,54430008
34860d4,24030015
34860d8,24020046
34860dc,1082000d
34860e0,2402002f
34860e4,1482000e
34860e8,3c028040
34860ec,3e00008
34860f0,c4406db8
34860f4,1443000a
34860f8,24020011
34860fc,90a3001d
3486100,14620007
3486104,3c028040
3486108,c4426dbc
348610c,3e00008
3486110,46020002
3486114,3c028040
3486118,3e00008
348611c,c4406db8
3486120,3e00008
3486128,27bdffd8
348612c,afbf001c
3486130,afb20018
3486134,afb10014
3486138,afb00010
348613c,f7b40020
3486140,48202
3486144,afa40028
3486148,a08825
348614c,c09025
3486150,4487a000
3486154,108600
3486158,108603
348615c,c1017bc
3486160,42402
3486164,c1017e0
3486168,402025
348616c,4406a000
3486170,2202825
3486174,c10182b
3486178,2002025
348617c,c1017f3
3486180,46000306
3486184,2604ffff
3486188,2403025
348618c,2202825
3486190,42600
3486194,c10180b
3486198,42603
348619c,8fbf001c
34861a0,8fb20018
34861a4,8fb10014
34861a8,8fb00010
34861ac,d7b40020
34861b0,3e00008
34861b4,27bd0028
34861b8,27bdffe0
34861bc,afbf001c
34861c0,afb10018
34861c4,afb00014
34861c8,3c108041
34861cc,26109008
34861d0,26110040
34861d4,a6000000
34861d8,c101b35
34861dc,24041e70
34861e0,ae020004
34861e4,26100008
34861e8,5611fffb
34861ec,a6000000
34861f0,8fbf001c
34861f4,8fb10018
34861f8,8fb00014
34861fc,3e00008
3486200,27bd0020
3486204,3c028041
3486208,a4409008
348620c,24429008
3486210,a4400008
3486214,a4400010
3486218,a4400018
348621c,a4400020
3486220,a4400028
3486224,a4400030
3486228,3e00008
348622c,a4400038
3486230,27bdffe8
3486234,afbf0014
3486238,afb00010
348623c,afa5001c
3486240,10a0000e
3486244,afa60020
3486248,93a20023
348624c,50400002
3486250,97a20020
3486254,3042ffff
3486258,808025
348625c,c101671
3486260,402025
3486264,c101662
3486268,402025
348626c,94430004
3486270,a6030000
3486274,80420006
3486278,a2020002
348627c,8fbf0014
3486280,8fb00010
3486284,3e00008
3486288,27bd0018
348628c,27bdffe0
3486290,afbf001c
3486294,afb00018
3486298,808025
348629c,30e700ff
34862a0,90c600a5
34862a4,c1012c0
34862a8,27a40010
34862ac,8fa50010
34862b0,8fa60014
34862b4,c10188c
34862b8,2002025
34862bc,8fbf001c
34862c0,8fb00018
34862c4,3e00008
34862c8,27bd0020
34862cc,27bdffd8
34862d0,afbf0024
34862d4,afb10020
34862d8,afb0001c
34862dc,808025
34862e0,a08825
34862e4,3c028040
34862e8,8c426d90
34862ec,afa20010
34862f0,3825
34862f4,a03025
34862f8,802825
34862fc,c1018a3
3486300,27a40010
3486304,3c028040
3486308,8c476dc0
348630c,2203025
3486310,2002825
3486314,c10184a
3486318,8fa40010
348631c,8fbf0024
3486320,8fb10020
3486324,8fb0001c
3486328,3e00008
348632c,27bd0028
3486330,27bdffd8
3486334,afbf0024
3486338,afb10020
348633c,afb0001c
3486340,808025
3486344,9083001d
3486348,24020011
348634c,10620007
3486350,a08825
3486354,3c028001
3486358,24423268
348635c,40f809
3486364,10000010
3486368,8fbf0024
348636c,3c028040
3486370,8c426d94
3486374,afa20010
3486378,3825
348637c,a03025
3486380,802825
3486384,c1018a3
3486388,27a40010
348638c,3c028040
3486390,8c476dc0
3486394,2203025
3486398,2002825
348639c,c10184a
34863a0,8fa40010
34863a4,8fbf0024
34863a8,8fb10020
34863ac,8fb0001c
34863b0,3e00008
34863b4,27bd0028
34863b8,27bdffd8
34863bc,afbf0024
34863c0,afb10020
34863c4,afb0001c
34863c8,808025
34863cc,a08825
34863d0,3c028040
34863d4,8c426d98
34863d8,afa20010
34863dc,2407004f
34863e0,a03025
34863e4,802825
34863e8,c1018a3
34863ec,27a40010
34863f0,3c028040
34863f4,8c476dc4
34863f8,2203025
34863fc,2002825
3486400,c10184a
3486404,8fa40010
3486408,8fbf0024
348640c,8fb10020
3486410,8fb0001c
3486414,3e00008
3486418,27bd0028
348641c,27bdffd8
3486420,afbf0024
3486424,afb10020
3486428,afb0001c
348642c,808025
3486430,a08825
3486434,3c028040
3486438,8c426d9c
348643c,afa20010
3486440,3825
3486444,a03025
3486448,802825
348644c,c1018a3
3486450,27a40010
3486454,3c028040
3486458,8c476dc8
348645c,2203025
3486460,2002825
3486464,c10184a
3486468,8fa40010
348646c,8fbf0024
3486470,8fb10020
3486474,8fb0001c
3486478,3e00008
348647c,27bd0028
3486480,27bdffd8
3486484,afbf0024
3486488,afb10020
348648c,afb0001c
3486490,808025
3486494,a08825
3486498,3c028040
348649c,8c426da0
34864a0,afa20010
34864a4,2407000c
34864a8,a03025
34864ac,802825
34864b0,c1018a3
34864b4,27a40010
34864b8,3c028040
34864bc,8c476dcc
34864c0,2203025
34864c4,2002825
34864c8,c10184a
34864cc,8fa40010
34864d0,8fbf0024
34864d4,8fb10020
34864d8,8fb0001c
34864dc,3e00008
34864e0,27bd0028
34864e4,27bdffc8
34864e8,afbf0034
34864ec,afb10030
34864f0,afb0002c
34864f4,808025
34864f8,afa00010
34864fc,afa00014
3486500,9482001c
3486504,24030001
3486508,14430008
348650c,a08825
3486510,24070015
3486514,90a600a5
3486518,802825
348651c,c1012c0
3486520,27a40010
3486524,10000013
3486528,afa00018
348652c,24030007
3486530,14430008
3486534,24030a0c
3486538,24070058
348653c,90a600a5
3486540,802825
3486544,c1012c0
3486548,27a40010
348654c,10000009
3486550,afa00018
3486554,54430007
3486558,afa00018
348655c,a7a00020
3486560,3c050010
3486564,34a5010a
3486568,c101297
348656c,27a40010
3486570,afa00018
3486574,8fa50010
3486578,8fa60014
348657c,c10188c
3486580,27a40018
3486584,97a20018
3486588,10400008
348658c,2203025
3486590,3c028040
3486594,8c476db8
3486598,2002825
348659c,c10184a
34865a0,8fa40018
34865a4,10000005
34865a8,8fbf0034
34865ac,2002825
34865b0,c10180b
34865b4,82040141
34865b8,8fbf0034
34865bc,8fb10030
34865c0,8fb0002c
34865c4,3e00008
34865c8,27bd0038
34865cc,27bdffd0
34865d0,afbf002c
34865d4,afb10028
34865d8,afb00024
34865dc,808025
34865e0,afa00010
34865e4,afa00014
34865e8,9482001c
34865ec,10400004
34865f0,a08825
34865f4,24030005
34865f8,54430007
34865fc,afa00018
3486600,24070034
3486604,922600a5
3486608,2002825
348660c,c1012c0
3486610,27a40010
3486614,afa00018
3486618,8fa50010
348661c,8fa60014
3486620,c10188c
3486624,27a40018
3486628,97a20018
348662c,10400008
3486630,2203025
3486634,3c028040
3486638,8c476db8
348663c,2002825
3486640,c10184a
3486644,8fa40018
3486648,10000005
348664c,8fbf002c
3486650,2002825
3486654,c10180b
3486658,82040147
348665c,8fbf002c
3486660,8fb10028
3486664,8fb00024
3486668,3e00008
348666c,27bd0030
3486670,27bdffd8
3486674,afbf0024
3486678,afb10020
348667c,afb0001c
3486680,808025
3486684,a08825
3486688,3c028040
348668c,8c426d90
3486690,afa20010
3486694,2407003e
3486698,a03025
348669c,802825
34866a0,c1018a3
34866a4,27a40010
34866a8,3c028040
34866ac,8c476db8
34866b0,2203025
34866b4,2002825
34866b8,c10184a
34866bc,8fa40010
34866c0,8fbf0024
34866c4,8fb10020
34866c8,8fb0001c
34866cc,3e00008
34866d0,27bd0028
34866d4,801025
34866d8,14c00002
34866dc,a6001b
34866e0,7000d
34866e4,1810
34866e8,44830000
34866ec,4610004
34866f0,46800121
34866f4,3c038040
34866f8,d4606dd8
34866fc,46202100
3486700,46202120
3486704,44860000
3486708,4c10004
348670c,468000a1
3486710,3c038040
3486714,d4606dd8
3486718,46201080
348671c,462010a0
3486720,46022103
3486724,3c038040
3486728,c4666dd0
348672c,46043181
3486730,14c00002
3486734,a6001b
3486738,7000d
348673c,2812
3486740,3c03aaaa
3486744,3463aaab
3486748,a30019
348674c,1810
3486750,31882
3486754,32040
3486758,831821
348675c,31840
3486760,a31823
3486764,32040
3486768,831821
348676c,3c048040
3486770,24847f34
3486774,832821
3486778,24630003
348677c,832021
3486780,90a30001
3486784,44830000
348678c,468000a0
3486790,46061082
3486794,90830001
3486798,44830000
34867a0,46800020
34867a4,46040002
34867a8,46001080
34867ac,3c038040
34867b0,c4606dd4
34867b4,4602003e
34867bc,45030005
34867c0,46001081
34867c4,4600100d
34867c8,44030000
34867cc,10000006
34867d0,306700ff
34867d4,4600100d
34867d8,44030000
34867dc,3c068000
34867e0,661825
34867e4,306700ff
34867e8,90a30002
34867ec,44830000
34867f4,46800020
34867f8,46060002
34867fc,90830002
3486800,44831000
3486808,468010a0
348680c,46041082
3486810,46020000
3486814,3c038040
3486818,c4626dd4
348681c,4600103e
3486824,45030005
3486828,46020001
348682c,4600000d
3486830,44030000
3486834,10000006
3486838,306300ff
348683c,4600000d
3486840,44030000
3486844,3c068000
3486848,661825
348684c,306300ff
3486850,90a60000
3486854,44860000
348685c,46800020
3486860,46060002
3486864,90850000
3486868,44851000
3486870,468010a0
3486874,46041102
3486878,46040000
348687c,3c048040
3486880,c4826dd4
3486884,4600103e
348688c,45030005
3486890,46020001
3486894,4600000d
3486898,44050000
348689c,10000006
34868a0,a0450000
34868a4,4600000d
34868a8,44050000
34868ac,3c048000
34868b0,a42825
34868b4,a0450000
34868b8,a0470001
34868bc,3e00008
34868c0,a0430002
34868c4,27bdffe0
34868c8,afbf001c
34868cc,3c028040
34868d0,8c457fd0
34868d4,24a50001
34868d8,ac457fd0
34868dc,3c028040
34868e0,90420841
34868e4,1040000e
34868e8,3c028040
34868ec,2406000c
34868f0,c1019b5
34868f4,27a40010
34868f8,3c028011
34868fc,97a30010
3486900,a4435dd2
3486904,93a30012
3486908,a0435dd4
348690c,97a30010
3486910,a4435dda
3486914,93a30012
3486918,a0435ddc
348691c,3c028040
3486920,90420842
3486924,10400010
3486928,8fbf001c
348692c,2406000a
3486930,3c028040
3486934,8c457fd0
3486938,c1019b5
348693c,27a40010
3486940,3c028011
3486944,97a30010
3486948,a4435dce
348694c,93a30012
3486950,a0435dd0
3486954,97a30010
3486958,a4435dd6
348695c,93a30012
3486960,a0435dd8
3486964,8fbf001c
3486968,3e00008
348696c,27bd0020
3486970,24a20002
3486974,24a50082
3486978,24065700
348697c,24070004
3486980,9443fffe
3486984,50660008
3486988,24420004
348698c,50600006
3486990,24420004
3486994,94430000
3486998,2c630004
348699c,54600001
34869a0,a4470000
34869a4,24420004
34869a8,5445fff6
34869ac,9443fffe
34869b0,3e00008
34869b8,27bdffe8
34869bc,afbf0014
34869c0,c101b35
34869c4,24040400
34869c8,3c038040
34869cc,ac627fd4
34869d0,3c038040
34869d4,ac627fd8
34869d8,8fbf0014
34869dc,3e00008
34869e0,27bd0018
34869e4,80820000
34869e8,10400026
34869ec,24870001
34869f0,3c038040
34869f4,8c687fd4
34869f8,25080400
34869fc,3c038040
3486a00,8c637fd8
3486a04,68202b
3486a08,1080001e
3486a0c,3c0aff00
3486a10,254a0fff
3486a14,30c60fff
3486a18,240bf000
3486a1c,3c098040
3486a20,10000007
3486a24,25296f30
3486a28,68202b
3486a2c,54800005
3486a30,a0620000
3486a34,3c028040
3486a38,3e00008
3486a3c,ac437fd8
3486a40,a0620000
3486a44,30a20fff
3486a48,22300
3486a4c,8c620000
3486a50,4a1024
3486a54,441025
3486a58,4b1024
3486a5c,461025
3486a60,ac620000
3486a64,95220004
3486a68,a22821
3486a6c,24e70001
3486a70,80e2ffff
3486a74,1440ffec
3486a78,24630004
3486a7c,3c028040
3486a80,ac437fd8
3486a84,3e00008
3486a8c,27bdffb0
3486a90,afbf004c
3486a94,afbe0048
3486a98,afb70044
3486a9c,afb60040
3486aa0,afb5003c
3486aa4,afb40038
3486aa8,afb30034
3486aac,afb20030
3486ab0,afb1002c
3486ab4,afb00028
3486ab8,80a825
3486abc,b025
3486ac0,9025
3486ac4,3c148040
3486ac8,26946f30
3486acc,3c1e8040
3486ad0,3c138040
3486ad4,3c1738e3
3486ad8,afb40020
3486adc,24070012
3486ae0,2c03025
3486ae4,2802825
3486ae8,c1014bf
3486aec,2a02025
3486af0,8fc57fd4
3486af4,1000001f
3486af8,36f18e39
3486afc,2442ffe0
3486b00,510018
3486b04,1810
3486b08,31883
3486b0c,227c3
3486b10,641823
3486b14,14720016
3486b18,24b00004
3486b1c,8ca70000
3486b20,73b02
3486b24,510018
3486b28,3010
3486b2c,63083
3486b30,c43023
3486b34,618c0
3486b38,663021
3486b3c,63040
3486b40,96830006
3486b44,afa30018
3486b48,96830004
3486b4c,afa30014
3486b50,8ca30000
3486b54,30630fff
3486b58,afa30010
3486b5c,30e70fff
3486b60,463023
3486b64,8fa50020
3486b68,c101527
3486b6c,2a02025
3486b70,2002825
3486b74,8e627fd8
3486b78,a2102b
3486b7c,5440ffdf
3486b80,80a20000
3486b84,26520001
3486b88,24020006
3486b8c,1642ffd3
3486b90,26d60012
3486b94,3c028040
3486b98,8c437fd4
3486b9c,3c028040
3486ba0,ac437fd8
3486ba4,8fbf004c
3486ba8,8fbe0048
3486bac,8fb70044
3486bb0,8fb60040
3486bb4,8fb5003c
3486bb8,8fb40038
3486bbc,8fb30034
3486bc0,8fb20030
3486bc4,8fb1002c
3486bc8,8fb00028
3486bcc,3e00008
3486bd0,27bd0050
3486bd4,3c028040
3486bd8,8c4326cc
3486bdc,8c620004
3486be0,3c058040
3486be4,8ca626d0
3486be8,3c0500ff
3486bec,34a5ffff
3486bf0,451024
3486bf4,461021
3486bf8,10820008
3486bfc,3c0500ff
3486c00,34a5ffff
3486c04,24630008
3486c08,8c620004
3486c0c,451024
3486c10,461021
3486c14,5444fffc
3486c18,24630008
3486c1c,3e00008
3486c20,94620000
3486c24,27bdffe8
3486c28,afbf0014
3486c2c,afb00010
3486c30,3c028040
3486c34,8c420c4c
3486c38,1040000c
3486c3c,a08025
3486c40,c101af5
3486c44,a02025
3486c48,2443fbff
3486c4c,3063ffff
3486c50,2c6300ff
3486c54,50600006
3486c58,3c028040
3486c5c,403025
3486c60,2002825
3486c64,c100945
3486c68,2025
3486c6c,3c028040
3486c70,8c420c50
3486c74,1040000f
3486c78,8fbf0014
3486c7c,c101af5
3486c80,2002025
3486c84,3c038040
3486c88,8c6326d4
3486c8c,43202b
3486c90,14800008
3486c94,8fbf0014
3486c98,24630064
3486c9c,62182b
3486ca0,14600005
3486ca4,8fb00010
3486ca8,c1009c7
3486cac,402025
3486cb0,8fbf0014
3486cb4,8fb00010
3486cb8,3e00008
3486cbc,27bd0018
3486cc0,3c038040
3486cc4,3c028050
3486cc8,24420000
3486ccc,3e00008
3486cd0,ac627fdc
3486cd4,417c3
3486cd8,21f02
3486cdc,831021
3486ce0,3042000f
3486ce4,431023
3486ce8,10400003
3486cec,3c038040
3486cf0,822023
3486cf4,24840010
3486cf8,8c627fdc
3486cfc,442021
3486d00,3e00008
3486d04,ac647fdc
3486d08,27bdffe8
3486d0c,afbf0014
3486d10,afb00010
3486d14,808025
3486d18,c101b35
3486d1c,8c840008
3486d20,ae020000
3486d24,8e060008
3486d28,402025
3486d2c,3c028000
3486d30,24420df0
3486d34,40f809
3486d38,8e050004
3486d3c,8fbf0014
3486d40,8fb00010
3486d44,3e00008
3486d48,27bd0018
3486d4c,1010101
3486d50,1010101
3486d54,1010101
3486d58,1010101
3486d5c,1010101
3486d78,1010000
3486d80,1010101
3486d84,1000101
3486d88,10101
3486d8c,10000
3486d90,bd1400
3486d94,aa0200
3486d98,bd1300
3486d9c,15c6300
3486da0,de2f00
3486da4,4d510000
3486da8,4e6f726d
3486dac,616c0000
3486db0,bdcccccd
3486db4,3dcccccd
3486db8,3f800000
3486dbc,3f000000
3486dc0,41c80000
3486dc4,3fa00000
3486dc8,40000000
3486dcc,40200000
3486dd0,3f800000
3486dd4,4f000000
3486dd8,41f00000
3486de0,10203
3486de4,4050607
3486de8,ffffffff
3486dec,ffff0000
3486df0,ff00ff
3486df4,3c000064
3486df8,ffff8200
3486dfc,c832ffc8
3486e00,c8000000
3486e04,104465
3486e08,6b750000
3486e10,110446f
3486e14,646f6e67
3486e18,6f000000
3486e1c,2104a61
3486e20,62750000
3486e28,3d0466f
3486e2c,72657374
3486e34,4d04669
3486e38,72650000
3486e40,5d05761
3486e44,74657200
3486e4c,7d05368
3486e50,61646f77
3486e58,6d05370
3486e5c,69726974
3486e64,890426f
3486e68,74570000
3486e70,9104963
3486e74,65000000
3486e7c,ca04765
3486e80,7275646f
3486e88,b804754
3486e8c,47000000
3486e94,dc04761
3486e98,6e6f6e00
3486ea0,2
3486ea8,3f800000
3486eb4,1
3486eb8,30006
3486ebc,70009
3486ec0,b000e
3486ec4,f0010
3486ec8,110019
3486ecc,1a002b
3486ed0,2c002e
3486ed4,300032
3486ed8,35003c
3486edc,400041
3486ee0,460051
3486ee4,540109
3486ee8,10b010c
3486eec,10e010f
3486ef0,1100113
3486ef8,e7000000
3486f00,d9000000
3486f08,ed000000
3486f0c,5003c0
3486f10,ef002cf0
3486f14,504244
3486f18,df000000
3486f24,200020
3486f28,10302
3486f2c,2000000
3486f34,8000e
3486f38,5f0301
3486f3c,1000000
3486f44,180018
3486f48,140003
3486f4c,4000000
3486f54,200020
3486f58,5a0003
3486f5c,4000000
3486f64,100010
3486f68,60301
3486f6c,1000000
3486f74,100010
3486f78,30003
3486f7c,4000000
3486f94,4d8e0032
3486f98,ce2001
3486f9c,80405c08
3486fa0,80405838
3486fa4,ffffffff
3486fa8,4d8c0034
3486fac,bb1201
3486fb0,80405a40
3486fb4,80405838
3486fb8,ffffffff
3486fbc,4d090033
3486fc0,d92801
3486fc4,80405a40
3486fc8,80405838
3486fcc,ffffffff
3486fd0,53030031
3486fd4,e93500
3486fd8,80405a40
3486fdc,80405838
3486fe0,ffffffff
3486fe4,53060030
3486fe8,e73300
3486fec,80405a40
3486ff0,80405838
3486ff4,ffffffff
3486ff8,530e0035
3486ffc,e83400
3487000,80405a40
3487004,80405838
3487008,ffffffff
348700c,4d000037
3487010,c71b01
3487014,80405a40
3487018,80405838
348701c,ffffffff
3487020,530a0036
3487024,dd2d00
3487028,80405a40
348702c,80405838
3487030,ffffffff
3487034,530b004f
3487038,dd2e00
348703c,80405a40
3487040,80405838
3487044,ffffffff
3487048,530f0039
348704c,ea3600
3487050,80405a40
3487054,80405838
3487058,ffffffff
348705c,53230069
3487060,ef3b00
3487064,80405a40
3487068,80405838
348706c,ffffffff
3487070,5308003a
3487074,de2f00
3487078,80405a40
348707c,80405838
3487080,ffffffff
3487084,53110038
3487088,f64100
348708c,80405a40
3487090,80405838
3487094,ffffffff
3487098,532f0002
348709c,1095e00
34870a0,80405a40
34870a4,80405838
34870a8,ffffffff
34870ac,53140042
34870b0,c60100
34870b4,80405a40
34870b8,80405838
34870bc,ffffffff
34870c0,53150043
34870c4,eb3800
34870c8,80405a40
34870cc,80405838
34870d0,ffffffff
34870d4,53160044
34870d8,eb3700
34870dc,80405a40
34870e0,80405838
34870e4,ffffffff
34870e8,53170045
34870ec,eb3900
34870f0,80405a40
34870f4,80405838
34870f8,ffffffff
34870fc,53180046
3487100,c60100
3487104,80405a40
3487108,80405838
348710c,ffffffff
3487110,531a0098
3487114,df3000
3487118,80405a40
348711c,80405838
3487120,ffffffff
3487124,531b0099
3487128,10b4500
348712c,80405c48
3487130,80405838
3487134,ffffffff
3487138,53100048
348713c,f33e01
3487140,80405a40
3487144,80405838
3487148,ffffffff
348714c,53250010
3487150,1364f00
3487154,80405a40
3487158,80405838
348715c,ffffffff
3487160,53260011
3487164,1353200
3487168,80405a40
348716c,80405838
3487170,ffffffff
3487174,5322000b
3487178,1094400
348717c,80405a40
3487180,80405838
3487184,ffffffff
3487188,53240012
348718c,1343100
3487190,80405a40
3487194,80405838
3487198,ffffffff
348719c,53270013
34871a0,1375000
34871a4,80405a40
34871a8,80405838
