10,106b6f3a
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100bb9
ebb864,14400012
ebb86c,10000014
ec1120,c100a22
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c105954
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c105954
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,81084c1
ec6b08,0
ec746c,8101a80
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8108847
ec7650,0
ec783c,1b4
ec8264,8108928
ec8268,0
ec832c,1e0c025
ec8528,8108962
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101a38
ed0af8,c1089d4
ed0b3c,c101a38
ed0b50,c1089d4
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018df
ed43e4,c1018df
ed43ec,1300000f
ed4860,c1018aa
ed4864,0
ed5784,c1018ba
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c10189c
ed645c,c100dca
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f2e
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010d9
ef32b8,c1010ce
ef32bc,0
ef32c0,8fbf003c
ef36e4,c1010a4
ef36e8,0
ef373c,c1010b6
ef4f98,c100d4a
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c1019bd
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,8042b950
348000c,80401e28
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404af0
3481dd8,1
3481df0,1010101
3481df4,1010101
3481df8,1010000
3481e24,10000
3481e28,6
3481e44,1
3481e48,ffffffff
3481e4c,ffffffff
3481e50,ffffffff
3481e54,ffff0000
3481e6c,640000
3481e70,ffff
3482084,27bdffe8
3482088,afbf0010
348208c,c107b6c
3482094,3c028012
3482098,2442d2a0
348209c,240e0140
34820a0,3c018010
34820a4,ac2ee500
34820a8,240f00f0
34820ac,8fbf0010
34820b0,3e00008
34820b4,27bd0018
34820b8,3c088040
34820bc,ac4815d4
34820c0,3e00008
34820c4,340215c0
34820c8,308400ff
34820cc,3c088012
34820d0,2508a5d0
34820d4,3401008c
34820d8,10810016
34820dc,91020075
34820e0,3401008d
34820e4,10810013
34820e8,91020075
34820ec,10800011
34820f0,91020074
34820f4,3401008a
34820f8,1081000e
34820fc,91020074
3482100,3401008b
3482104,1081000b
3482108,91020074
348210c,34010058
3482110,10810008
3482114,34020000
3482118,34010078
348211c,10810005
3482120,34020000
3482124,34010079
3482128,10810002
348212c,34020000
3482130,340200ff
3482134,3e00008
348213c,8fa60030
3482140,8100855
3482144,84c50004
3482148,8fb9002c
348214c,8100855
3482150,87250004
3482154,3c0a8043
3482158,254a1ab8
348215c,8d4a0000
3482160,11400004
3482168,3c058043
348216c,24a51aac
3482170,8ca50000
3482174,3e00008
348217c,3c088043
3482180,25081ab8
3482184,8d080000
3482188,11000004
3482190,3c038043
3482194,24631aa8
3482198,8c630000
348219c,30fc3
34821a0,614026
34821a4,1014023
34821a8,a0880852
34821ac,3e00008
34821b4,3c088040
34821b8,25081ddb
34821bc,91080000
34821c0,1500000c
34821c4,240bffff
34821c8,3c088043
34821cc,25081ab8
34821d0,8d080000
34821d4,11000007
34821d8,1405821
34821dc,3c088043
34821e0,25081aa4
34821e4,8d080000
34821e8,15000002
34821ec,240bffff
34821f0,340b0001
34821f4,5600009
34821fc,27bdffe8
3482200,afab0010
3482204,afbf0014
3482208,c01c508
3482210,8fab0010
3482214,8fbf0014
3482218,27bd0018
348221c,3e00008
3482224,90450003
3482228,3c088043
348222c,25081ab8
3482230,8d080000
3482234,11000004
348223c,3c058043
3482240,24a51ab0
3482244,8ca50000
3482248,3e00008
3482250,27bdffe8
3482254,afb00010
3482258,afbf0014
348225c,3c088043
3482260,25081abc
3482264,8d080000
3482268,31080001
348226c,1500000b
3482270,34100041
3482274,3c048043
3482278,24841ab8
348227c,8c840000
3482280,10800006
3482284,90500000
3482288,3c088043
348228c,25081ab4
3482290,8d100000
3482294,c1075c5
348229c,c10543a
34822a4,2002821
34822a8,8fb00010
34822ac,8fbf0014
34822b0,3e00008
34822b4,27bd0018
34822b8,27bdffd8
34822bc,afa70010
34822c0,afa20014
34822c4,afa30018
34822c8,afbf001c
34822cc,afa50020
34822d0,afa40024
34822d4,c10554c
34822d8,e02821
34822dc,8fa70010
34822e0,8fa20014
34822e4,8fa30018
34822e8,8fbf001c
34822ec,8fa50020
34822f0,8fa40024
34822f4,3e00008
34822f8,27bd0028
34822fc,27bdffe0
3482300,afa40010
3482304,afbf0014
3482308,c105704
348230c,122025
3482310,8fa40010
3482314,8fbf0014
3482318,3e00008
348231c,27bd0020
3482320,3c108043
3482324,26101ad4
3482328,ae000000
348232c,8fb00030
3482330,8fb10034
3482334,8fb20038
3482338,3e00008
348233c,27bd0058
3482340,3c108043
3482344,26101ad4
3482348,ae000000
348234c,8fb00030
3482350,8fb10034
3482354,8fb20038
3482358,3e00008
348235c,27bd0050
3482360,860e014a
3482364,5c00002
3482368,25ce0001
348236c,a60e014a
3482370,3e00008
3482378,27bdff80
348237c,afbf0010
3482380,afa20014
3482384,afa30018
3482388,afa4001c
348238c,afa50020
3482390,afa60024
3482394,afa70028
3482398,afb0002c
348239c,afb10030
34823a0,afa10034
34823a4,602025
34823a8,2402825
34823ac,c10589d
34823b4,1c40000e
34823bc,8fbf0010
34823c0,8fa20014
34823c4,8fa30018
34823c8,8fa4001c
34823cc,8fa50020
34823d0,8fa60024
34823d4,8fa70028
34823d8,8fb0002c
34823dc,8fb10030
34823e0,8fa10034
34823e4,8fa8003c
34823e8,8004b8a
34823ec,27bd0080
34823f0,24030003
34823f4,8fbf0010
34823f8,8fa4001c
34823fc,8fa50020
3482400,8fa60024
3482404,8fa70028
3482408,8fb0002c
348240c,8fb10030
3482410,8fa10034
3482414,10430005
348241c,8fa20014
3482420,8fa30018
3482424,8004be9
3482428,27bd0080
348242c,8fa20014
3482430,8fa30018
3482434,8004bd6
3482438,27bd0080
348243c,27bdffe8
3482440,afbf0010
3482444,8c881d2c
3482448,34090001
348244c,94e00
3482450,1091024
3482454,10400021
348245c,94ca02dc
3482460,3c0b8012
3482464,256ba5d0
3482468,948c00a4
348246c,3401003d
3482470,1181000a
3482478,8a6021
348247c,918d1d28
3482480,15a00014
3482488,340d0001
348248c,a18d1d28
3482490,254a0013
3482494,1000000a
348249c,340c0001
34824a0,14c6004
34824a4,916d0ef2
34824a8,1ac7024
34824ac,15c00009
34824b4,1ac7025
34824b8,a16e0ef2
34824bc,254a0010
34824c0,1294827
34824c4,1094024
34824c8,ac881d2c
34824cc,c1053d5
34824d0,1402021
34824d4,c108d88
34824dc,8fbf0010
34824e0,34020000
34824e4,3e00008
34824e8,27bd0018
34824ec,27bdffe8
34824f0,afbf0010
34824f4,c1053d5
34824f8,20e4ffc6
34824fc,340200ff
3482500,8fbf0010
3482504,3e00008
3482508,27bd0018
348250c,27bdffe0
3482510,afa10010
3482514,afa30014
3482518,afbf0018
348251c,c1053d5
3482520,34040023
3482524,8fa10010
3482528,8fa30014
348252c,8fbf0018
3482530,3e00008
3482534,27bd0020
3482538,27bdffe0
348253c,afa60010
3482540,afa70014
3482544,afbf0018
3482548,3c018012
348254c,2421a5d0
3482550,80280ede
3482554,35080001
3482558,a0280ede
348255c,c1053d5
3482560,34040027
3482564,8fa60010
3482568,8fa70014
348256c,8fbf0018
3482570,3e00008
3482574,27bd0020
3482578,27bdffe8
348257c,afa30010
3482580,afbf0014
3482584,3c018012
3482588,2421a5d0
348258c,80280ede
3482590,35080004
3482594,a0280ede
3482598,c1053d5
348259c,34040029
34825a0,8fa30010
34825a4,8fbf0014
34825a8,3e00008
34825ac,27bd0018
34825b0,27bdffd8
34825b4,afa40010
34825b8,afa20014
34825bc,afaf0018
34825c0,afbf0020
34825c4,c1053d5
34825c8,3404002a
34825cc,34050003
34825d0,8fa40010
34825d4,8fa20014
34825d8,8faf0018
34825dc,8fbf0020
34825e0,3e00008
34825e4,27bd0028
34825e8,607821
34825ec,81ec0edf
34825f0,318e0080
34825f4,11c00003
34825f8,34030005
34825fc,3e00008
3482600,34020002
3482604,3e00008
3482608,601021
348260c,85c200a4
3482610,3c088012
3482614,2508a5d0
3482618,81090edf
348261c,35290080
3482620,a1090edf
3482624,3e00008
348262c,27bdfff0
3482630,afbf0004
3482634,c035886
348263c,3c0c8012
3482640,258ca5d0
3482644,858d0f2e
3482648,8d980004
348264c,13000002
3482650,340e0001
3482654,340e0002
3482658,1ae6825
348265c,a58d0f2e
3482660,8fbf0004
3482664,27bd0010
3482668,3e00008
3482670,24090041
3482674,27bdffe0
3482678,afa80004
348267c,afa90008
3482680,afaa000c
3482684,afac0010
3482688,3c0affff
348268c,a5403
3482690,3c08801d
3482694,850c894c
3482698,118a0002
34826a0,a500894c
34826a4,3c08801e
34826a8,810a887c
34826ac,11400009
34826b4,3c090036
34826b8,94c03
34826bc,a109887c
34826c0,3c090002
34826c4,94c03
34826c8,a109895f
34826cc,3c08801f
34826d0,a1008d38
34826d4,8fac0010
34826d8,8faa000c
34826dc,8fa90008
34826e0,8fa80004
34826e4,3e00008
34826e8,27bd0020
34826f0,3c0a8010
34826f4,254ae49c
34826f8,8d4a0000
34826fc,1140001e
3482704,3c08801d
3482708,250884a0
348270c,3c0b0001
3482710,356b04c4
3482714,10b4020
3482718,85090000
348271c,3c0b0002
3482720,356b26cc
3482724,14b5020
3482728,94840
348272c,12a5021
3482730,85490000
3482734,a5091956
3482738,3c0c801e
348273c,258c84a0
3482740,34090003
3482744,a1891e5e
3482748,34090014
348274c,a1091951
3482750,34090001
3482754,3c018040
3482758,a02926ec
348275c,3c088012
3482760,2508a5d0
3482764,850913d2
3482768,11200003
3482770,34090001
3482774,a50913d4
3482778,3e00008
3482780,3421241c
3482784,3c0d8040
3482788,25ad26ec
348278c,81a90000
3482790,11200008
3482794,862a00a4
3482798,340b005e
348279c,114b0005
34827a0,3c0c801e
34827a4,258c84a0
34827a8,34090003
34827ac,a1891e5e
34827b0,a1a00000
34827b4,3e00008
34827bc,3c02801d
34827c0,244284a0
34827c4,3c010001
34827c8,411020
34827cc,3401047e
34827d0,a4411e1a
34827d4,34010014
34827d8,3e00008
34827dc,a0411e15
34827e0,27bdffe8
34827e4,afbf0014
34827e8,afa40018
34827ec,8e190004
34827f0,17200015
34827f4,8e190000
34827f8,3c018010
34827fc,24219c90
3482800,19c880
3482804,3210820
3482808,90210000
348280c,34190052
3482810,1721000d
3482814,8e190000
3482818,960200a6
348281c,304c0007
3482820,398c0007
3482824,15800008
3482828,240400aa
348282c,c00a22d
3482834,14400004
3482838,8e190000
348283c,341900db
3482840,10000002
3482844,ae190000
3482848,340101e1
348284c,8fbf0014
3482850,8fa40018
3482854,3e00008
3482858,27bd0018
348285c,3c088040
3482860,81081de3
3482864,11000005
3482868,3c018012
348286c,2421a5d0
3482870,80280ed6
3482874,35080001
3482878,a0280ed6
348287c,34080000
3482880,3e00008
3482884,adf90000
3482888,3c0b801d
348288c,256b84a0
3482890,856b00a4
3482894,340c000c
3482898,116c0005
348289c,340c005a
34828a0,156c000b
34828a4,340b01a5
34828a8,a42b1e1a
34828ac,10000016
34828b0,3c0b8040
34828b4,816b1de4
34828b8,11600005
34828bc,3c0c8012
34828c0,258ca5d0
34828c4,8d8b0000
34828c8,a42b1e1a
34828cc,1000000e
34828d0,3c0c8012
34828d4,258ca5d0
34828d8,8d8c0004
34828dc,15800008
34828e0,3c0b8040
34828e4,816b1de3
34828e8,11600007
34828ec,842b1e1a
34828f0,340c01a5
34828f4,116c0002
34828fc,10000002
3482900,340b0129
3482904,a42b1e1a
3482908,3e00008
3482914,2202825
3482918,3c0a801e
348291c,254aaa30
3482920,c544002c
3482924,3c0bc43c
3482928,256b8000
348292c,448b3000
3482930,4606203c
3482938,45000026
3482940,c5440024
3482944,3c0bc28a
3482948,448b3000
348294c,4606203c
3482954,4501001f
348295c,3c0b41c8
3482960,448b3000
3482964,4606203c
348296c,45000019
3482974,3c098040
3482978,25292910
348297c,814b0424
3482980,1160000e
3482984,812e0000
3482988,340c007e
348298c,116c000b
3482994,15c00009
3482998,340c0001
348299c,a12c0000
34829a0,3c0dc1a0
34829a4,ad4d0024
34829a8,3c0d4120
34829ac,ad4d0028
34829b0,3c0dc446
34829b4,25ad8000
34829b8,ad4d002c
34829bc,11c00005
34829c4,15600003
34829c8,340d8000
34829cc,a54d00b6
34829d0,a1200000
34829d4,3e00008
34829e0,3c0a801e
34829e4,254aaa30
34829e8,8d4b066c
34829ec,3c0cd000
