10,10736e7a
ef502c,0
efa318,29e10001
efe9b4,c1016e1
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c3c
3480008,8041eb68
348000c,80401328
3480020,6
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c3c,1f073fe1
3480c40,c8
3480c44,ff
3480c48,460032
3480c4c,5a005a
3480c50,ff0000
3480c54,960000
3480c58,ff00a0
3480c60,5000c8
3480c64,50
3480c68,ff0050
3480c6c,9600ff
3480c70,ff00ff
3480c74,32ffff
3480c78,64ffff64
3480c7c,fa0000fa
3480c80,100
3480c90,10000
3480ca0,80404080
3481310,1
3481328,4
3481344,1
3481348,ffffffff
348134c,ffffffff
3481350,ffffffff
3481354,ffff0000
348136c,640000
3481370,ffff
348137c,20202020
3481380,20202020
3481384,20202020
3481388,20202020
348138c,20202020
3481390,20202020
3481394,20202020
3481398,20202020
348139c,20202020
34813a0,20202020
34813a4,20202020
34813a8,20202020
34813ac,20202020
34813b0,20202020
34813b4,20202020
34813b8,20202020
34813bc,20202020
34813c0,20202020
34813c4,20202020
34813c8,20202020
34813cc,20202020
34813d0,20202020
34813d4,20202020
34813d8,20202020
34813dc,20202020
34813e0,20202020
34813e4,20202020
34813e8,20202020
34813ec,20202020
34813f0,20202020
34813f4,20202020
34813f8,20202020
34813fc,20202020
3481400,20202020
3481404,20202020
3481408,20202020
348140c,20202020
3481410,20202020
3481414,20202020
3481418,20202020
348141c,20202020
3481420,20202020
3481424,20202020
3481428,20202020
348142c,20202020
3481430,20202020
3481434,20202020
3481438,20202020
348143c,20202020
3481440,20202020
3481444,20202020
3481448,20202000
348144c,27bdffe8
3481450,afbf0010
3481454,c105d02
348145c,3c028012
3481460,2442d2a0
3481464,240e0140
3481468,3c018010
348146c,ac2ee500
3481470,240f00f0
3481474,8fbf0010
3481478,3e00008
348147c,27bd0018
3481480,3c088040
3481484,ac4815d4
3481488,3e00008
348148c,340215c0
3481490,308400ff
3481494,3c088012
3481498,2508a5d0
348149c,3401008c
34814a0,10810016
34814a4,91020075
34814a8,3401008d
34814ac,10810013
34814b0,91020075
34814b4,10800011
34814b8,91020074
34814bc,3401008a
34814c0,1081000e
34814c4,91020074
34814c8,3401008b
34814cc,1081000b
34814d0,91020074
34814d4,34010058
34814d8,10810008
34814dc,34020000
34814e0,34010078
34814e4,10810005
34814e8,34020000
34814ec,34010079
34814f0,10810002
34814f4,34020000
34814f8,340200ff
34814fc,3e00008
3481504,8fa60030
3481508,8100547
348150c,84c50004
3481510,8fb9002c
3481514,8100547
3481518,87250004
348151c,3c0a8042
3481520,254a309c
3481524,8d4a0000
3481528,11400004
3481530,3c058042
3481534,24a53090
3481538,8ca50000
348153c,3e00008
3481544,3c088042
3481548,2508309c
348154c,8d080000
3481550,11000004
3481558,3c038042
348155c,2463308c
3481560,8c630000
3481564,30fc3
3481568,614026
348156c,1014023
3481570,a0880852
3481574,3e00008
348157c,3c088040
3481580,25081313
3481584,91080000
3481588,1500000c
348158c,240bffff
3481590,3c088042
3481594,2508309c
3481598,8d080000
348159c,11000007
34815a0,1405821
34815a4,3c088042
34815a8,25083088
34815ac,8d080000
34815b0,15000002
34815b4,240bffff
34815b8,340b0001
34815bc,5600009
34815c4,27bdffe8
34815c8,afab0010
34815cc,afbf0014
34815d0,c01c508
34815d8,8fab0010
34815dc,8fbf0014
34815e0,27bd0018
34815e4,3e00008
34815ec,90450003
34815f0,3c088042
34815f4,2508309c
34815f8,8d080000
34815fc,11000004
3481604,3c058042
3481608,24a53094
348160c,8ca50000
3481610,3e00008
3481618,27bdffe8
348161c,afb00010
3481620,afbf0014
3481624,3c088042
3481628,250830a0
348162c,8d080000
3481630,31080001
3481634,1500000b
3481638,34100041
348163c,3c048042
3481640,2484309c
3481644,8c840000
3481648,10800006
348164c,90500000
3481650,3c088042
3481654,25083098
3481658,8d100000
348165c,c105ae3
3481664,c103e8e
348166c,2002821
3481670,8fb00010
3481674,8fbf0014
3481678,3e00008
348167c,27bd0018
3481680,27bdffd8
3481684,afa70010
3481688,afa20014
348168c,afa30018
3481690,afbf001c
3481694,afa50020
3481698,afa40024
348169c,c103f59
34816a0,e02821
34816a4,8fa70010
34816a8,8fa20014
34816ac,8fa30018
34816b0,8fbf001c
34816b4,8fa50020
34816b8,8fa40024
34816bc,3e00008
34816c0,27bd0028
34816c4,27bdffe0
34816c8,afa40010
34816cc,afbf0014
34816d0,c104091
34816d4,122025
34816d8,8fa40010
34816dc,8fbf0014
34816e0,3e00008
34816e4,27bd0020
34816e8,3c108042
34816ec,261030b4
34816f0,ae000000
34816f4,8fb00030
34816f8,8fb10034
34816fc,8fb20038
3481700,3e00008
3481704,27bd0058
3481708,3c108042
348170c,261030b4
3481710,ae000000
3481714,8fb00030
3481718,8fb10034
348171c,8fb20038
3481720,3e00008
3481724,27bd0050
3481728,860e014a
348172c,5c00002
3481730,25ce0001
3481734,a60e014a
3481738,3e00008
3481740,3c088042
3481744,250830b4
3481748,85090000
348174c,a5000000
3481750,3e00008
3481754,afa9001c
3481758,27bdff80
348175c,afbf0010
3481760,afa20014
3481764,afa30018
3481768,afa4001c
348176c,afa50020
3481770,afa60024
3481774,afa70028
3481778,afb0002c
348177c,afb10030
3481780,afa10034
3481784,602025
3481788,2402825
348178c,c104216
3481794,1c40000e
348179c,8fbf0010
34817a0,8fa20014
34817a4,8fa30018
34817a8,8fa4001c
34817ac,8fa50020
34817b0,8fa60024
34817b4,8fa70028
34817b8,8fb0002c
34817bc,8fb10030
34817c0,8fa10034
34817c4,8fa8003c
34817c8,8004b8a
34817cc,27bd0080
34817d0,24030003
34817d4,8fbf0010
34817d8,8fa4001c
34817dc,8fa50020
34817e0,8fa60024
34817e4,8fa70028
34817e8,8fb0002c
34817ec,8fb10030
34817f0,8fa10034
34817f4,10430005
34817fc,8fa20014
3481800,8fa30018
3481804,8004be9
3481808,27bd0080
348180c,8fa20014
3481810,8fa30018
3481814,8004bd6
3481818,27bd0080
348181c,27bdff80
3481820,afbf0010
3481824,afa20014
3481828,afa30018
348182c,afa4001c
3481830,afa50020
3481834,afa60024
3481838,afa70028
348183c,afb0002c
3481840,afb10030
3481844,afa10034
3481848,c1064c8
3481850,1c40000d
3481858,8fbf0010
348185c,8fa20014
3481860,8fa30018
3481864,8fa4001c
3481868,8fa50020
348186c,8fa60024
3481870,8fa70028
3481874,8fb0002c
3481878,8fb10030
348187c,8fa10034
3481880,c004c54
3481888,8fbf0010
348188c,8fa20014
3481890,8fa30018
3481894,8fa4001c
3481898,8fa50020
348189c,8fa60024
34818a0,8fa70028
34818a4,8fb0002c
34818a8,8fb10030
34818ac,8fa10034
34818b0,3e00008
34818b4,27bd0080
34818b8,27bdff80
34818bc,afbf0010
34818c0,afa20014
34818c4,afa30018
34818c8,afa4001c
34818cc,afa50020
34818d0,afa60024
34818d4,afa70028
34818d8,afb0002c
34818dc,afb10030
34818e0,afa10034
34818e4,c1064c8
34818ec,1040000e
34818f4,8fbf0010
34818f8,8fa20014
34818fc,8fa30018
3481900,8fa4001c
3481904,8fa50020
3481908,8fa60024
348190c,8fa70028
3481910,8fb0002c
3481914,8fb10030
3481918,8fa10034
348191c,27bd0080
3481920,8004c2c
3481928,8fbf0010
348192c,8fa20014
3481930,8fa30018
3481934,8fa4001c
3481938,8fa50020
348193c,8fa60024
3481940,8fa70028
3481944,8fb0002c
3481948,8fb10030
348194c,8fa10034
3481950,27bd0080
3481954,84c2014a
3481958,3e00008
348195c,2401ffff
3481960,27bdffe8
3481964,afbf0010
3481968,8c881d2c
348196c,34090001
3481970,94e00
3481974,1091024
3481978,10400021
3481980,94ca02dc
3481984,3c0b8012
3481988,256ba5d0
348198c,948c00a4
3481990,3401003d
3481994,1181000a
348199c,8a6021
34819a0,918d1d28
34819a4,15a00014
34819ac,340d0001
34819b0,a18d1d28
34819b4,254a0013
34819b8,1000000a
34819c0,340c0001
34819c4,14c6004
34819c8,916d0ef2
34819cc,1ac7024
34819d0,15c00009
34819d8,1ac7025
34819dc,a16e0ef2
34819e0,254a0010
34819e4,1294827
34819e8,1094024
34819ec,ac881d2c
34819f0,c103e39
34819f4,1402021
34819f8,c106b22
3481a00,8fbf0010
3481a04,34020000
3481a08,3e00008
3481a0c,27bd0018
3481a10,27bdffe8
3481a14,afbf0010
3481a18,c103e39
3481a1c,20e4ffc6
3481a20,340200ff
3481a24,8fbf0010
3481a28,3e00008
3481a2c,27bd0018
3481a30,27bdffe0
3481a34,afa10010
3481a38,afa30014
3481a3c,afbf0018
3481a40,c103e39
3481a44,34040023
3481a48,8fa10010
3481a4c,8fa30014
3481a50,8fbf0018
3481a54,3e00008
3481a58,27bd0020
3481a5c,27bdffe0
3481a60,afa60010
3481a64,afa70014
3481a68,afbf0018
3481a6c,3c018012
3481a70,2421a5d0
3481a74,80280ede
3481a78,35080001
3481a7c,a0280ede
3481a80,c103e39
3481a84,34040027
3481a88,8fa60010
3481a8c,8fa70014
3481a90,8fbf0018
3481a94,3e00008
3481a98,27bd0020
3481a9c,27bdffe8
3481aa0,afa30010
3481aa4,afbf0014
3481aa8,3c018012
3481aac,2421a5d0
3481ab0,80280ede
3481ab4,35080004
3481ab8,a0280ede
3481abc,c103e39
3481ac0,34040029
3481ac4,8fa30010
3481ac8,8fbf0014
3481acc,3e00008
3481ad0,27bd0018
3481ad4,27bdffd8
3481ad8,afa40010
3481adc,afa20014
3481ae0,afaf0018
3481ae4,afbf0020
3481ae8,c103e39
3481aec,3404002a
3481af0,34050003
3481af4,8fa40010
3481af8,8fa20014
3481afc,8faf0018
3481b00,8fbf0020
3481b04,3e00008
3481b08,27bd0028
3481b0c,607821
3481b10,81ec0edf
3481b14,318e0080
3481b18,11c00003
3481b1c,34030005
3481b20,3e00008
3481b24,34020002
3481b28,3e00008
3481b2c,601021
3481b30,85c200a4
3481b34,3c088012
3481b38,2508a5d0
3481b3c,81090edf
3481b40,35290080
3481b44,a1090edf
3481b48,3e00008
3481b50,27bdfff0
3481b54,afbf0004
3481b58,c035886
3481b60,3c0c8012
3481b64,258ca5d0
3481b68,858d0f2e
3481b6c,8d980004
3481b70,13000002
3481b74,340e0001
3481b78,340e0002
3481b7c,1ae6825
3481b80,a58d0f2e
3481b84,8fbf0004
3481b88,27bd0010
3481b8c,3e00008
3481b94,24090041
3481b98,27bdffe0
3481b9c,afa80004
3481ba0,afa90008
3481ba4,afaa000c
3481ba8,afac0010
3481bac,3c0affff
3481bb0,a5403
3481bb4,3c08801d
3481bb8,850c894c
3481bbc,118a0002
3481bc4,a500894c
3481bc8,3c08801e
3481bcc,810a887c
3481bd0,11400009
3481bd8,3c090036
3481bdc,94c03
3481be0,a109887c
3481be4,3c090002
3481be8,94c03
3481bec,a109895f
3481bf0,3c08801f
3481bf4,a1008d38
3481bf8,8fac0010
3481bfc,8faa000c
3481c00,8fa90008
3481c04,8fa80004
3481c08,3e00008
3481c0c,27bd0020
3481c14,3c0a8010
3481c18,254ae49c
3481c1c,8d4a0000
3481c20,1140001e
3481c28,3c08801d
3481c2c,250884a0
3481c30,3c0b0001
3481c34,356b04c4
3481c38,10b4020
3481c3c,85090000
3481c40,3c0b0002
3481c44,356b26cc
3481c48,14b5020
3481c4c,94840
3481c50,12a5021
3481c54,85490000
3481c58,a5091956
3481c5c,3c0c801e
3481c60,258c84a0
3481c64,34090003
3481c68,a1891e5e
3481c6c,34090014
3481c70,a1091951
3481c74,34090001
3481c78,3c018040
3481c7c,a0291c10
3481c80,3c088012
3481c84,2508a5d0
3481c88,850913d2
3481c8c,11200003
3481c94,34090001
3481c98,a50913d4
3481c9c,3e00008
3481ca4,3421241c
3481ca8,3c0d8040
3481cac,25ad1c10
3481cb0,81a90000
3481cb4,11200008
3481cb8,862a00a4
3481cbc,340b005e
3481cc0,114b0005
3481cc4,3c0c801e
3481cc8,258c84a0
3481ccc,34090003
3481cd0,a1891e5e
3481cd4,a1a00000
3481cd8,3e00008
3481ce0,3c02801d
3481ce4,244284a0
3481ce8,3c010001
3481cec,411020
3481cf0,3401047e
3481cf4,a4411e1a
3481cf8,34010014
3481cfc,3e00008
3481d00,a0411e15
3481d04,27bdffe8
3481d08,afbf0014
3481d0c,afa40018
3481d10,8e190004
3481d14,17200015
3481d18,8e190000
3481d1c,3c018010
3481d20,24219c90
3481d24,19c880
3481d28,3210820
3481d2c,90210000
3481d30,34190052
3481d34,1721000d
3481d38,8e190000
3481d3c,960200a6
3481d40,304c0007
3481d44,398c0007
3481d48,15800008
3481d4c,240400aa
3481d50,c00a22d
3481d58,14400004
3481d5c,8e190000
3481d60,341900db
3481d64,10000002
3481d68,ae190000
3481d6c,340101e1
3481d70,8fbf0014
3481d74,8fa40018
3481d78,3e00008
3481d7c,27bd0018
3481d80,3c088040
3481d84,8108131b
3481d88,11000005
3481d8c,3c018012
3481d90,2421a5d0
3481d94,80280ed6
3481d98,35080001
3481d9c,a0280ed6
3481da0,34080000
3481da4,3e00008
3481da8,adf90000
3481dac,3c0b801d
3481db0,256b84a0
3481db4,856b00a4
3481db8,340c000c
3481dbc,116c0005
3481dc0,340c005a
3481dc4,156c000b
3481dc8,340b01a5
3481dcc,a42b1e1a
3481dd0,10000016
3481dd4,3c0b8040
3481dd8,816b131c
3481ddc,11600005
3481de0,3c0c8012
3481de4,258ca5d0
3481de8,8d8b0000
3481dec,a42b1e1a
3481df0,1000000e
3481df4,3c0c8012
3481df8,258ca5d0
3481dfc,8d8c0004
3481e00,15800008
