10,107b6afa
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,100
3480d60,2
3480d7c,1
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffff0000
3480da4,640000
3480da8,ffff
3480db4,27bdffe8
3480db8,afbf0010
3480dbc,c1030d9
3480dc4,3c028012
3480dc8,2442d2a0
3480dcc,240e0140
3480dd0,3c018010
3480dd4,ac2ee500
3480dd8,240f00f0
3480ddc,8fbf0010
3480de0,3e00008
3480de4,27bd0018
3480de8,3c088040
3480dec,ac4815d4
3480df0,3e00008
3480df4,340215c0
3480df8,308400ff
3480dfc,3c088012
3480e00,2508a5d0
3480e04,3401008c
3480e08,10810016
3480e0c,91020075
3480e10,3401008d
3480e14,10810013
3480e18,91020075
3480e1c,10800011
3480e20,91020074
3480e24,3401008a
3480e28,1081000e
3480e2c,91020074
3480e30,3401008b
3480e34,1081000b
3480e38,91020074
3480e3c,34010058
3480e40,10810008
3480e44,34020000
3480e48,34010078
3480e4c,10810005
3480e50,34020000
3480e54,34010079
3480e58,10810002
3480e5c,34020000
3480e60,340200ff
3480e64,3e00008
3480e6c,8fa60030
3480e70,81003a1
3480e74,84c50004
3480e78,8fb9002c
3480e7c,81003a1
3480e80,87250004
3480e84,3c0a8041
3480e88,254a0ce8
3480e8c,8d4a0000
3480e90,11400004
3480e98,3c058041
3480e9c,24a50cdc
3480ea0,8ca50000
3480ea4,3e00008
3480eac,3c088041
3480eb0,25080ce8
3480eb4,8d080000
3480eb8,11000004
3480ec0,3c038041
3480ec4,24630cd8
3480ec8,8c630000
3480ecc,30fc3
3480ed0,614026
3480ed4,1014023
3480ed8,a0880852
3480edc,3e00008
3480ee4,3c088040
3480ee8,25080d52
3480eec,91080000
3480ef0,1500000c
3480ef4,240bffff
3480ef8,3c088041
3480efc,25080ce8
3480f00,8d080000
3480f04,11000007
3480f08,1405821
3480f0c,3c088041
3480f10,25080cd4
3480f14,8d080000
3480f18,15000002
3480f1c,240bffff
3480f20,340b0001
3480f24,5600009
3480f2c,27bdffe8
3480f30,afab0010
3480f34,afbf0014
3480f38,c01c508
3480f40,8fab0010
3480f44,8fbf0014
3480f48,27bd0018
3480f4c,3e00008
3480f54,90450003
3480f58,3c088041
3480f5c,25080ce8
3480f60,8d080000
3480f64,11000004
3480f6c,3c058041
3480f70,24a50ce0
3480f74,8ca50000
3480f78,3e00008
3480f80,27bdffe8
3480f84,afb00010
3480f88,afbf0014
3480f8c,3c088041
3480f90,25080cec
3480f94,8d080000
3480f98,31080001
3480f9c,1500000b
3480fa0,34100041
3480fa4,3c048041
3480fa8,24840ce8
3480fac,8c840000
3480fb0,10800006
3480fb4,90500000
3480fb8,3c088041
3480fbc,25080ce4
3480fc0,8d100000
3480fc4,c103023
3480fcc,c102232
3480fd4,2002821
3480fd8,8fb00010
3480fdc,8fbf0014
3480fe0,3e00008
3480fe4,27bd0018
3480fe8,27bdffe0
3480fec,afa70010
3480ff0,afa20014
3480ff4,afa30018
3480ff8,afbf001c
3480ffc,c1022d4
3481000,e02821
3481004,8fa70010
3481008,8fa20014
348100c,8fa30018
3481010,8fbf001c
3481014,3e00008
3481018,27bd0020
348101c,27bdffe8
3481020,afbf0010
3481024,8c881d2c
3481028,34090001
348102c,94e00
3481030,1091024
3481034,10400021
348103c,94ca02dc
3481040,3c0b8012
3481044,256ba5d0
3481048,948c00a4
348104c,3401003d
3481050,1181000a
3481058,8a6021
348105c,918d1d28
3481060,15a00014
3481068,340d0001
348106c,a18d1d28
3481070,254a0013
3481074,1000000a
348107c,340c0001
3481080,14c6004
3481084,916d0ef2
3481088,1ac7024
348108c,15c00009
3481094,1ac7025
3481098,a16e0ef2
348109c,254a0010
34810a0,1294827
34810a4,1094024
34810a8,ac881d2c
34810ac,c1021e2
34810b0,1402021
34810b4,c103681
34810bc,8fbf0010
34810c0,34020000
34810c4,3e00008
34810c8,27bd0018
34810cc,27bdffe8
34810d0,afbf0010
34810d4,c1021e2
34810d8,20e4ffc6
34810dc,340200ff
34810e0,8fbf0010
34810e4,3e00008
34810e8,27bd0018
34810ec,27bdffe0
34810f0,afa10010
34810f4,afa30014
34810f8,afbf0018
34810fc,c1021e2
3481100,34040023
3481104,8fa10010
3481108,8fa30014
348110c,8fbf0018
3481110,3e00008
3481114,27bd0020
3481118,27bdffe0
348111c,afa60010
3481120,afa70014
3481124,afbf0018
3481128,3c018012
348112c,2421a5d0
3481130,80280ede
3481134,35080001
3481138,a0280ede
348113c,c1021e2
3481140,34040027
3481144,8fa60010
3481148,8fa70014
348114c,8fbf0018
3481150,3e00008
3481154,27bd0020
3481158,27bdffe8
348115c,afa30010
3481160,afbf0014
3481164,3c018012
3481168,2421a5d0
348116c,80280ede
3481170,35080004
3481174,a0280ede
3481178,c1021e2
348117c,34040029
3481180,8fa30010
3481184,8fbf0014
3481188,3e00008
348118c,27bd0018
3481190,27bdffd8
3481194,afa40010
3481198,afa20014
348119c,afaf0018
34811a0,afbf0020
34811a4,c1021e2
34811a8,3404002a
34811ac,34050003
34811b0,8fa40010
34811b4,8fa20014
34811b8,8faf0018
34811bc,8fbf0020
34811c0,3e00008
34811c4,27bd0028
34811c8,607821
34811cc,81ec0edf
34811d0,318e0080
34811d4,11c00003
34811d8,34030005
34811dc,3e00008
34811e0,34020002
34811e4,3e00008
34811e8,601021
34811ec,85c200a4
34811f0,3c088012
34811f4,2508a5d0
34811f8,81090edf
34811fc,35290080
3481200,a1090edf
3481204,3e00008
348120c,27bdfff0
3481210,afbf0004
3481214,c035886
348121c,3c0c8012
3481220,258ca5d0
3481224,858d0f2e
3481228,8d980004
348122c,13000002
3481230,340e0001
3481234,340e0002
3481238,1ae6825
348123c,a58d0f2e
3481240,8fbf0004
3481244,27bd0010
3481248,3e00008
3481250,24090041
3481254,27bdffe0
3481258,afa80004
348125c,afa90008
3481260,afaa000c
3481264,afac0010
3481268,3c0affff
348126c,a5403
3481270,3c08801d
3481274,850c894c
3481278,118a0002
3481280,a500894c
3481284,3c08801e
3481288,810a887c
348128c,11400009
3481294,3c090036
3481298,94c03
348129c,a109887c
34812a0,3c090002
34812a4,94c03
34812a8,a109895f
34812ac,3c08801f
34812b0,a1008d38
34812b4,8fac0010
34812b8,8faa000c
34812bc,8fa90008
34812c0,8fa80004
34812c4,3e00008
34812c8,27bd0020
34812d0,3c0a8010
34812d4,254ae49c
34812d8,8d4a0000
34812dc,1140001e
34812e4,3c08801d
34812e8,250884a0
34812ec,3c0b0001
34812f0,356b04c4
34812f4,10b4020
34812f8,85090000
34812fc,3c0b0002
3481300,356b26cc
3481304,14b5020
3481308,94840
348130c,12a5021
3481310,85490000
3481314,a5091956
3481318,3c0c801e
348131c,258c84a0
3481320,34090003
3481324,a1891e5e
3481328,34090014
348132c,a1091951
3481330,34090001
3481334,3c018040
3481338,a02912cc
348133c,3c088012
3481340,2508a5d0
3481344,850913d2
3481348,11200003
3481350,34090001
3481354,a50913d4
3481358,3e00008
3481360,3421241c
3481364,3c0d8040
3481368,25ad12cc
348136c,81a90000
3481370,11200008
3481374,862a00a4
3481378,340b005e
348137c,114b0005
3481380,3c0c801e
3481384,258c84a0
3481388,34090003
348138c,a1891e5e
3481390,a1a00000
3481394,3e00008
348139c,3c02801d
34813a0,244284a0
34813a4,3c010001
34813a8,411020
34813ac,3401047e
34813b0,a4411e1a
34813b4,34010014
34813b8,3e00008
34813bc,a0411e15
34813c0,27bdffe8
34813c4,afbf0014
34813c8,afa40018
34813cc,8e190004
34813d0,17200015
34813d4,8e190000
34813d8,3c018010
34813dc,24219c90
34813e0,19c880
34813e4,3210820
34813e8,90210000
34813ec,34190052
34813f0,1721000d
34813f4,8e190000
34813f8,960200a6
34813fc,304c0007
3481400,398c0007
3481404,15800008
3481408,240400aa
348140c,c00a22d
3481414,14400004
3481418,8e190000
348141c,341900db
3481420,10000002
3481424,ae190000
3481428,340101e1
348142c,8fbf0014
3481430,8fa40018
3481434,3e00008
3481438,27bd0018
348143c,3c088040
3481440,81080d5a
3481444,11000005
3481448,3c018012
348144c,2421a5d0
3481450,80280ed6
3481454,35080001
3481458,a0280ed6
348145c,34080000
3481460,3e00008
3481464,adf90000
3481468,3c0b801d
348146c,256b84a0
3481470,856b00a4
3481474,340c005a
3481478,156c0003
348147c,340b01a5
3481480,a42b1e1a
3481484,1000000e
3481488,3c0c8012
348148c,258ca5d0
3481490,8d8c0004
3481494,15800008
3481498,3c0b8040
348149c,816b0d5a
34814a0,11600007
34814a4,842b1e1a
34814a8,340c01a5
34814ac,116c0002
34814b4,10000002
34814b8,340b0129
34814bc,a42b1e1a
34814c0,3e00008
34814cc,2202825
34814d0,3c0a801e
34814d4,254aaa30
34814d8,c544002c
34814dc,3c0bc43c
34814e0,256b8000
34814e4,448b3000
34814e8,4606203c
34814f0,45000026
34814f8,c5440024
34814fc,3c0bc28a
3481500,448b3000
3481504,4606203c
348150c,4501001f
3481514,3c0b41c8
3481518,448b3000
348151c,4606203c
3481524,45000019
348152c,3c098040
3481530,252914c8
3481534,814b0424
3481538,1160000e
348153c,812e0000
3481540,340c007e
3481544,116c000b
348154c,15c00009
3481550,340c0001
3481554,a12c0000
3481558,3c0dc1a0
348155c,ad4d0024
3481560,3c0d4120
3481564,ad4d0028
3481568,3c0dc446
348156c,25ad8000
3481570,ad4d002c
3481574,11c00005
348157c,15600003
3481580,340d8000
3481584,a54d00b6
3481588,a1200000
348158c,3e00008
3481598,3c0a801e
348159c,254aaa30
34815a0,8d4b066c
34815a4,3c0cd000
34815a8,258cffff
34815ac,16c5824
34815b0,3e00008
34815b4,ad4b066c
34815b8,27bdffe0
34815bc,afbf0014
34815c0,afa40018
34815c4,1c17825
34815c8,ac4f0680
34815cc,34040001
34815d0,c01b638
34815d8,3c088040
34815dc,81080d54
34815e0,15000007
34815e8,3c04801d
34815ec,248484a0
34815f0,3c058040
34815f4,80a50d55
34815f8,c037500
3481600,8fa40018
3481604,8c880138
3481608,8d090010
348160c,252a03d4
3481610,ac8a029c
3481614,8fbf0014
3481618,3e00008
348161c,27bd0020
3481620,27bdffe0
3481624,afbf0014
3481628,afa40018
348162c,3c088040
3481630,81080d54
3481634,1500001a
348163c,3c09801e
3481640,2529887c
3481644,81280000
3481648,340b0036
348164c,150b001e
3481654,3c088040
3481658,81081594
348165c,1500001a
3481664,34080001
3481668,3c018040
348166c,a0281594
3481670,3c04801d
3481674,248484a0
3481678,3c058040
348167c,90a50d56
3481680,34060000
3481684,c037385
348168c,34044802
3481690,c0191bc
3481698,10000025
34816a0,3c04801d
34816a4,248484a0
34816a8,34050065
34816ac,c01bf73
34816b4,34040032
34816b8,c01b638
34816c0,1000000c
34816c8,8fa40018
34816cc,3c05801d
34816d0,24a584a0
34816d4,c008ab4
34816dc,10400014
34816e4,3c088040
34816e8,81081594
34816ec,11000010
34816f4,8fa40018
34816f8,8c880138
34816fc,8d090010
3481700,252a035c
3481704,ac8a029c
3481708,3c028012
348170c,2442a5d0
3481710,94490ee0
3481714,352a0020
3481718,a44a0ee0
348171c,8c880004
3481720,3c09ffff
3481724,2529ffff
3481728,1094024
348172c,ac880004
3481730,8fbf0014
3481734,3e00008
3481738,27bd0020
348173c,860f00b6
3481740,9739b4ae
3481744,3c09801e
3481748,2529aa30
348174c,812a0424
3481750,11400004
3481758,3409007e
348175c,15490003
3481764,3e00008
3481768,340a0000
348176c,3e00008
3481770,340a0001
3481774,8c8e0134
3481778,15c00002
348177c,3c0e4480
3481780,ac8e0024
3481784,3e00008
3481788,8fae0044
348178c,260501a4
3481790,27bdffe0
3481794,afbf0014
3481798,afa50018
348179c,8625001c
34817a0,52a03
34817a4,c008134
34817a8,30a5003f
34817ac,8fa50018
34817b0,8fbf0014
34817b4,3e00008
34817b8,27bd0020
34817bc,ae19066c
34817c0,8e0a0428
34817c4,3c09801e
34817c8,2529aa30
34817cc,854b00b6
34817d0,216b8000
34817d4,3e00008
34817d8,a52b00b6
34817dc,3c08801e
34817e0,2508aa30
34817e4,810a0434
34817e8,340b0008
34817ec,154b0002
34817f0,34090007
34817f4,a1090434
34817f8,3e00008
34817fc,c606000c
3481800,3c08801e
3481804,2508aa30
3481808,8d0901ac
348180c,3c0a0400
3481810,254a2f98
3481814,152a000b
3481818,8d0b01bc
348181c,3c0c42cf
3481820,156c0003
3481824,3c0d4364
3481828,10000006
348182c,ad0d01bc
3481830,3c0c4379
3481834,156c0003
3481838,3c09803b
348183c,2529967c
3481840,ad090664
3481844,3e00008
3481848,260501a4
348184c,a498017c
3481850,3c08801d
3481854,250884a0
3481858,850900a4
348185c,340a0002
3481860,152a000e
3481864,8c890138
3481868,8d290010
348186c,252a3398
3481870,ac8a0184
3481874,340b0001
3481878,a48b017c
348187c,27bdffe8
3481880,afbf0014
3481884,3c053dcd
3481888,24a5cccd
348188c,c0083e2
3481894,8fbf0014
3481898,27bd0018
348189c,3e00008
34818a4,948e001c
34818a8,21cdffce
34818ac,5a00010
34818b0,34020000
34818b4,31a90007
34818b8,340a0001
34818bc,12a5004
34818c0,d48c2
34818c4,3c0c8012
34818c8,258ca5d0
34818cc,1896020
34818d0,918b05b4
34818d4,16a5824
34818d8,34020000
34818dc,11600004
34818e4,340d0026
34818e8,a48d001c
34818ec,34020001
34818f0,3e00008
34818f8,94ae001c
34818fc,21cdffce
3481900,5a0000b
3481904,34020000
3481908,31a90007
348190c,340a0001
3481910,12a5004
3481914,d48c2
3481918,3c0c8012
348191c,258ca5d0
3481920,1896020
3481924,918b05b4
3481928,16a5825
348192c,a18b05b4
3481930,3e00008
3481938,27bdfff0
348193c,afbf0008
3481940,28810032
3481944,10200003
3481948,801021
348194c,320f809
3481954,8fbf0008
3481958,27bd0010
348195c,3e00008
3481964,3c08801d
3481968,250884a0
348196c,3c098012
3481970,2529a5d0
3481974,950a00a4
3481978,3401003e
348197c,15410002
3481980,912b1397
3481984,216aff2a
3481988,960b001c
348198c,216b0001
3481990,340c0001
3481994,16c6004
3481998,3401001c
348199c,1410018
34819a0,6812
34819a4,12d7020
34819a8,8dcf00e4
34819ac,18f1024
34819b0,3e00008
34819b8,3c08801d
34819bc,250884a0
34819c0,3c098012
34819c4,2529a5d0
34819c8,950a00a4
34819cc,3401003e
34819d0,15410002
34819d4,912b1397
34819d8,216aff2a
34819dc,848b001c
34819e0,216b0001
34819e4,340c0001
34819e8,16c6004
34819ec,3401001c
34819f0,1410018
34819f4,6812
34819f8,12d7020
34819fc,8dcf00e4
3481a00,18f7825
3481a04,adcf00e4
3481a08,3e00008
3481a10,27bdffe8
3481a14,afbf0010
3481a18,c1030e8
3481a20,8fbf0010
3481a24,27bd0018
3481a28,8fae0018
3481a2c,3e00008
3481a30,3c018010
3481a34,340100ff
3481a38,15210002
3481a3c,92220000
3481a40,340200ff
3481a44,3e00008
3481a48,34010009
3481a4c,27bdffe8
3481a50,afa20010
3481a54,afbf0014
3481a58,c1006b7
3481a60,14400002
3481a64,91830000
3481a68,340300ff
3481a6c,8fa20010
3481a70,8fbf0014
3481a74,27bd0018
3481a78,3e00008
3481a7c,34010009
3481a80,27bdffe8
3481a84,afa20010
3481a88,afbf0014
3481a8c,960201e8
3481a90,34010003
3481a94,14410007
3481a9c,c1006b7
3481aa4,14400007
3481aac,10000005
3481ab0,3403007a
3481ab4,3401017a
3481ab8,14610002
3481ac0,3403007a
3481ac4,36280
3481ac8,18d2821
3481acc,8fa20010
3481ad0,8fbf0014
3481ad4,3e00008
3481ad8,27bd0018
3481adc,27bdfff0
3481ae0,afbf0000
3481ae4,afa30004
3481ae8,afa40008
3481aec,c103124
3481af4,8fbf0000
3481af8,8fa30004
3481afc,8fa40008
3481b00,3e00008
3481b04,27bd0010
3481b08,6d7024
3481b0c,15c00002
3481b10,91ec0000
3481b14,27ff003c
3481b18,3e00008
3481b2c,3c088012
3481b30,2508a5d0
3481b34,8509009c
3481b38,352a0002
3481b3c,3e00008
3481b40,a50a009c
3481b44,3c058012
3481b48,24a5a5d0
3481b4c,3c088040
3481b50,25081b20
3481b54,8ca90068
3481b58,ad090000
3481b5c,8ca9006c
3481b60,ad090004
3481b64,94a90070
3481b68,a5090008
3481b6c,94a9009c
3481b70,a509000a
3481b74,340807ac
3481b78,1054021
3481b7c,34090e64
3481b80,1254821
3481b84,340a000a
3481b88,8d0b0000
3481b8c,8d2c0000
3481b90,ad2b0000
3481b94,ad0c0000
3481b98,2508001c
3481b9c,25290004
3481ba0,254affff
3481ba4,1d40fff8
3481bac,801be03
3481bb4,27bdffe0
3481bb8,afb00010
3481bbc,afb10014
3481bc0,afbf0018
3481bc4,3c108012
3481bc8,2610a5d0
3481bcc,3c118040
3481bd0,26311b20
3481bd4,8e080004
3481bd8,11000005
3481be0,c100717
3481be8,10000009
3481bf0,c10072a
3481bf8,c10070a
3481bfc,34040000
3481c00,c10070a
3481c04,34040001
3481c08,c10070a
3481c0c,34040002
3481c10,8fb00010
3481c14,8fb10014
3481c18,8fbf0018
3481c1c,27bd0020
3481c20,3e00008
3481c28,2044021
3481c2c,9109006c
3481c30,340100ff
3481c34,11210007
3481c3c,2094821
3481c40,91290074
3481c44,3401002c
3481c48,11210002
3481c50,a1090069
3481c54,3e00008
3481c5c,27bdffe8
3481c60,afbf0010
3481c64,8e280000
3481c68,ae080040
3481c6c,8e280004
3481c70,ae080044
3481c74,96280008
3481c78,a6080048
3481c7c,a2000f33
3481c80,9208004a
3481c84,340100ff
3481c88,15010003
3481c90,c10073d
3481c98,8fbf0010
3481c9c,27bd0018
3481ca0,3e00008
3481ca8,8e080040
3481cac,ae080068
3481cb0,8e080044
3481cb4,ae08006c
3481cb8,96080048
3481cbc,9209009d
3481cc0,31290020
3481cc4,15200002
3481ccc,3108ffdf
3481cd0,a6080070
3481cd4,92080068
3481cd8,340100ff
3481cdc,15010003
3481ce4,34080001
3481ce8,a2080f33
3481cec,3e00008
3481cf4,27bdffe8
3481cf8,afbf0010
3481cfc,9608009c
3481d00,31080040
3481d04,11000005
3481d0c,96080070
3481d10,3108ff0f
3481d14,35080030
3481d18,a6080070
3481d1c,92280001
3481d20,a2080069
3481d24,96280002
3481d28,a608006a
3481d2c,8e280004
3481d30,ae08006c
3481d34,c100757
3481d38,34040000
3481d3c,c100757
3481d40,34040001
3481d44,c100757
3481d48,34040002
3481d4c,8fbf0010
3481d50,27bd0018
3481d54,3e00008
3481d5c,2044021
3481d60,3c098040
3481d64,25291e04
3481d68,910a006c
3481d6c,340100ff
3481d70,11410005
3481d78,12a4821
3481d7c,91290000
3481d80,1520001c
3481d88,3c098040
3481d8c,25291dfb
3481d90,25290001
3481d94,912a0000
3481d98,11400013
3481da0,20a5821
3481da4,916b0074
3481da8,340100ff
3481dac,1161fff8
3481db4,920c006c
3481db8,118afff5
3481dc0,920c006d
3481dc4,118afff2
3481dcc,920c006e
3481dd0,118affef
3481dd8,a10b0069
3481ddc,a10a006c
3481de0,10000004
3481de8,340900ff
3481dec,a1090069
3481df0,a109006c
3481df4,3e00008
3481dfc,90f0203
3481e00,10d0b00
3481e04,10101
3481e08,1010001
3481e0c,1010101
3481e10,10001
3481e14,1010101
3481e18,1010100
3481e1c,330821
3481e20,200f0047
3481e24,15ea000e
3481e28,3c028012
3481e2c,8c42a5d4
3481e30,8e6f00a4
3481e34,f7a03
3481e38,14400005
3481e3c,34024830
3481e40,15e20007
3481e48,24190003
3481e4c,10000004
3481e50,34026311
3481e54,15e20002
3481e5c,24190003
3481e60,3e00008
3481e68,330821
3481e6c,3c028012
3481e70,8c42a5d4
3481e74,8e6f00a4
3481e78,f7a03
3481e7c,14400005
3481e80,34024830
3481e84,15e20007
3481e8c,24190003
3481e90,10000004
3481e94,34026311
3481e98,15e20002
3481ea0,24190003
3481ea4,3e00008
3481eac,34010018
3481eb0,14810015
3481eb8,14400013
3481ec0,3c0a8012
3481ec4,254aa5d0
3481ec8,814800a6
3481ecc,31080020
3481ed0,1100000d
3481ed4,34020000
3481ed8,8148007b
3481edc,34090007
3481ee0,11090005
3481ee4,34090008
3481ee8,11090003
3481ef0,81007c2
3481ef4,34020000
3481ef8,81480ed6
3481efc,35080001
3481f00,a1480ed6
3481f04,34020001
3481f08,3e00008
3481f10,3c018040
3481f14,8c210d4c
3481f18,10200006
3481f20,94480670
3481f24,31010800
3481f28,34080800
3481f2c,3e00008
3481f34,950804c6
3481f38,3401000b
3481f3c,3e00008
3481f44,27bdffe8
3481f48,afa50000
3481f4c,afa60004
3481f50,afa70008
3481f54,afbf0010
3481f58,80a80000
3481f5c,25090001
3481f60,15200005
3481f68,52025
3481f6c,24a50008
3481f70,c015c0c
3481f74,24c6fff8
3481f78,c10368b
3481f80,8fbf0010
3481f84,8fa70008
3481f88,8fa60004
3481f8c,8fa50000
3481f90,8015c0c
3481f94,27bd0018
3481f98,ac4d066c
3481f9c,a0400141
3481fa0,a0400144
3481fa4,340e00fe
3481fa8,3e00008
3481fac,a04e0142
3481fb0,a2250021
3481fb4,3c108040
3481fb8,26100920
3481fbc,26100004
3481fc0,8e0a0000
3481fc4,1140000b
3481fcc,a7c02
3481fd0,1f17820
3481fd4,3158ff00
3481fd8,18c202
3481fdc,17000003
3481fe0,315900ff
3481fe4,81ea0000
3481fe8,32ac825
3481fec,81007ef
3481ff0,a1f90000
3481ff4,3e00008
3481ffc,27bdfff0
3482000,afbf0008
3482004,c10080d
3482008,2264ffff
348200c,344a0000
3482010,8fbf0008
3482014,27bd0010
3482018,27bdfff0
348201c,afbf0008
3482020,c10080d
3482024,36440000
3482028,34500000
348202c,8fbf0008
3482030,27bd0010
3482034,3c088040
3482038,25080025
348203c,91080000
3482040,15000007
3482048,3c088012
348204c,2508a5d0
3482050,1044020
3482054,91020024
3482058,10000007
3482060,840c0
3482064,3c028040
3482068,24420034
348206c,1024020
3482070,1044020
3482074,91020000
3482078,3e00008
3482080,8fb60030
3482084,8fb70034
3482088,8fbe0038
348208c,3c088040
3482090,25080025
3482094,a1000000
3482098,3e00008
34820a0,3c0a8012
