10,107b6e3a
348544c,3442a5d0
3485450,8c4200a0
3485454,21302
3485458,30420003
348545c,21840
3485460,621021
3485464,3c038040
3485468,246372f8
348546c,621821
3485470,90640000
3485474,42600
3485478,90620001
348547c,21400
3485480,822021
3485484,90620002
3485488,21200
348548c,3e00008
3485490,821021
3485494,3c028041
3485498,9042837c
348549c,3e00008
34854a0,2102b
34854a4,3c038041
34854a8,9062837c
34854ac,24420001
34854b0,3e00008
34854b4,a062837c
34854b8,3c028041
34854bc,9042837c
34854c0,1040001b
34854c4,2442ffff
34854c8,27bdffd8
34854cc,afbf0024
34854d0,afb10020
34854d4,afb0001c
34854d8,3c038041
34854dc,a062837c
34854e0,3c108038
34854e4,3610e578
34854e8,24050014
34854ec,3c11801d
34854f0,200f809
34854f4,3624aa30
34854f8,24020014
34854fc,afa20014
3485500,afa00010
3485504,26100130
3485508,3825
348550c,24060003
3485510,3625aa30
3485514,200f809
3485518,262484a0
348551c,8fbf0024
3485520,8fb10020
3485524,8fb0001c
3485528,3e00008
348552c,27bd0028
3485530,3e00008
3485538,3e00008
3485540,24020140
3485544,3e00008
3485548,a4821424
348554c,27bdffe0
3485550,afbf001c
3485554,afb10018
3485558,afb00014
348555c,808025
3485560,8c8208c4
3485564,24420001
3485568,c101a9c
348556c,ac8208c4
3485570,3c028041
3485574,9442832e
3485578,8e0308c4
348557c,1462001e
3485580,8fbf001c
3485584,920200b2
3485588,34420001
348558c,a20200b2
3485590,3c04801c
3485594,348484a0
3485598,3c110001
348559c,918821
34855a0,86221e1a
34855a4,ae020000
34855a8,948200a4
34855ac,a6020066
34855b0,3c108009
34855b4,3602d894
34855b8,40f809
34855bc,261005d4
34855c0,3c04a34b
34855c4,200f809
34855c8,3484e820
34855cc,3c028011
34855d0,3442a5d0
34855d4,2403fff8
34855d8,a4431412
34855dc,240200a0
34855e0,a6221e1a
34855e4,24020014
34855e8,a2221e15
34855ec,24020001
34855f0,a2221e5e
34855f4,8fbf001c
34855f8,8fb10018
34855fc,8fb00014
3485600,3e00008
3485604,27bd0020
3485608,8c8200a0
348560c,34423000
3485610,ac8200a0
3485614,3c028041
3485618,9042837d
348561c,304200ff
3485620,10400005
3485624,52840
3485628,3c028010
348562c,452821
3485630,94a28cec
3485634,a4820034
3485638,3e00008
3485640,24020001
3485644,3e00008
3485648,a082003e
348564c,80830086
3485650,2402ffff
3485654,5062000d
3485658,24020012
348565c,80830087
3485660,5062000a
3485664,24020013
3485668,80830088
348566c,50620007
3485670,24020014
3485674,80830089
3485678,14620006
348567c,24020015
3485680,10000003
3485684,822021
3485688,24020014
348568c,822021
3485690,a0850074
3485694,3e00008
348569c,862021
34856a0,908200a8
34856a4,a22825
34856a8,3e00008
34856ac,a08500a8
34856b0,852021
34856b4,808300bc
34856b8,4610002
34856bc,601025
34856c0,1025
34856c4,24420001
34856c8,3e00008
34856cc,a08200bc
34856d0,24020001
34856d4,a082003d
34856d8,24020014
34856dc,a08200cf
34856e0,24020140
34856e4,3e00008
34856e8,a4821424
34856ec,24020001
34856f0,a0820032
34856f4,a082003a
34856f8,24020030
34856fc,a48213f4
3485700,3e00008
3485704,a0820033
3485708,24020002
348570c,a0820032
3485710,24020001
3485714,a082003a
3485718,a082003c
348571c,24020060
3485720,a48213f4
3485724,3e00008
3485728,a0820033
348572c,24020007
3485730,3e00008
3485734,a082007b
3485738,24020001
348573c,a22804
3485740,8c8200a4
3485744,451025
3485748,3e00008
348574c,ac8200a4
3485750,27bdffe8
3485754,afbf0014
3485758,c101529
3485760,8fbf0014
3485764,3e00008
3485768,27bd0018
348576c,24020010
3485770,a0820082
3485774,9082009a
3485778,2442000a
348577c,3e00008
3485780,a082009a
3485784,3c028041
3485788,9042837d
348578c,304200ff
3485790,10400005
3485794,52840
3485798,3c028010
348579c,452821
34857a0,94a28cec
34857a4,a4820034
34857a8,3e00008
34857b0,2c8200cb
34857b4,1040000b
34857b8,41880
34857bc,641021
34857c0,21080
34857c4,3c058040
34857c8,24a57304
34857cc,a21021
34857d0,80430000
34857d4,3182b
34857d8,31823
34857dc,3e00008
34857e0,431024
34857e4,3e00008
34857e8,1025
34857ec,27bdffe0
34857f0,afbf001c
34857f4,afb10018
34857f8,afb00014
34857fc,808025
3485800,3c118011
3485804,3631a5d0
3485808,c1015ec
348580c,2002025
3485810,8c420008
3485814,2002825
3485818,40f809
348581c,2202025
3485820,1602fff9
3485824,408025
3485828,8fbf001c
348582c,8fb10018
3485830,8fb00014
3485834,3e00008
3485838,27bd0020
348583c,27bdffe8
3485840,afbf0014
3485844,8c82000c
3485848,84860012
348584c,84850010
3485850,3c048011
3485854,40f809
3485858,3484a5d0
348585c,8fbf0014
3485860,3e00008
3485864,27bd0018
3485868,3e00008
348586c,a01025
3485870,8082007d
3485874,21027
3485878,2102b
348587c,3e00008
3485880,24420008
3485884,8c8200a0
3485888,21182
348588c,30420007
3485890,10400005
3485898,38420001
348589c,2102b
34858a0,3e00008
34858a4,24420035
34858a8,3e00008
34858ac,24020054
34858b0,8c8200a0
34858b4,210c2
34858b8,30420007
34858bc,10400005
34858c4,38420001
34858c8,2102b
34858cc,3e00008
34858d0,24420033
34858d4,3e00008
34858d8,24020032
34858dc,8c8200a0
34858e0,30420007
34858e4,10400005
34858ec,38420001
34858f0,2102b
34858f4,3e00008
34858f8,24420030
34858fc,3e00008
3485900,24020004
3485904,8c8300a0
3485908,31b82
348590c,30630007
3485910,10600005
3485914,24040001
3485918,10640004
348591c,24020060
3485920,3e00008
3485924,2402007b
3485928,24020005
348592c,3e00008
3485934,8c8300a0
3485938,31b02
348593c,30630003
3485940,10600005
3485944,24040001
3485948,10640004
348594c,24020046
3485950,3e00008
3485954,240200c7
3485958,24020045
348595c,3e00008
3485964,8c8200a0
3485968,21242
348596c,30420007
3485970,2102b
3485974,3e00008
3485978,24420037
348597c,8c8200a0
3485980,21502
3485984,30420007
3485988,2c420002
348598c,2c420001
3485990,3e00008
3485994,24420079
3485998,8c8200a0
348599c,21442
34859a0,30420007
34859a4,2c420002
34859a8,2c420001
34859ac,3e00008
34859b0,24420077
34859b4,9082003a
34859b8,2102b
34859bc,3e00008
34859c0,244200b9
34859c4,8083007c
34859c8,2402ffff
34859cc,50620007
34859d0,2402006b
34859d4,80830094
34859d8,28630006
34859dc,10600003
34859e0,2402006a
34859e4,3e00008
34859e8,24020003
34859ec,3e00008
34859f4,8083007b
34859f8,2402ffff
34859fc,10620003
3485a04,3e00008
3485a08,2402000c
3485a0c,3e00008
3485a10,2402003b
3485a14,8c8300a0
3485a18,30630007
3485a1c,14600002
3485a20,a01025
3485a24,2402004d
3485a28,3e00008
3485a30,8c8300a0
3485a34,30630038
3485a38,14600002
3485a3c,a01025
3485a40,2402004d
3485a44,3e00008
3485a4c,8c8300a0
3485a50,3c040001
3485a54,3484c000
3485a58,641824
3485a5c,14600002
3485a60,a01025
3485a64,2402004d
3485a68,3e00008
3485a70,94830eda
3485a74,30630008
3485a78,14600010
3485a80,80830086
3485a84,2402001b
3485a88,1062000e
3485a90,80830087
3485a94,1062000d
3485a9c,80830088
3485aa0,1062000c
3485aa4,2403001b
3485aa8,80840089
3485aac,1483000a
3485ab0,a01025
3485ab4,3e00008
3485ab8,240200c8
3485abc,3e00008
3485ac0,240200c8
3485ac4,3e00008
3485ac8,240200c8
3485acc,3e00008
3485ad0,240200c8
3485ad4,240200c8
3485ad8,3e00008
3485ae0,27bdffe8
3485ae4,afbf0014
3485ae8,c101bf7
3485af0,c10148c
3485af8,c101a15
3485b00,c101129
3485b08,c10180b
3485b10,8fbf0014
3485b14,3e00008
3485b18,27bd0018
3485b1c,27bdffe8
3485b20,afbf0014
3485b24,c1012e9
3485b2c,c100b49
3485b34,c1019ce
3485b3c,c1014e7
3485b44,c100fdf
3485b4c,c101110
3485b54,8fbf0014
3485b58,3e00008
3485b5c,27bd0018
3485b60,27bdffe8
3485b64,afbf0014
3485b68,afb00010
3485b6c,3c10801c
3485b70,361084a0
3485b74,8e040000
3485b78,c100d3b
3485b7c,248402a8
3485b80,8e040000
3485b84,c101aa6
3485b88,248402a8
3485b8c,8fbf0014
3485b90,8fb00010
3485b94,3e00008
3485b98,27bd0018
3485b9c,27bdffe8
3485ba0,afbf0014
3485ba4,c101117
3485bac,c10181e
3485bb4,c100fd9
3485bbc,8fbf0014
3485bc0,3e00008
3485bc4,27bd0018
3485bc8,3c02801c
3485bcc,344284a0
3485bd0,3c030001
3485bd4,431021
3485bd8,84430988
3485bdc,14600022
3485be0,3c02801c
3485be4,344284a0
3485be8,3c030001
3485bec,431021
3485bf0,84420992
3485bf4,14400014
3485bf8,21840
3485bfc,3c028011
3485c00,3442a5d0
3485c04,8c420004
3485c08,14400009
3485c0c,3c028011
3485c10,3442a5d0
3485c14,8c4300a0
3485c18,3c020001
3485c1c,3442c007
3485c20,621824
3485c24,14600026
3485c28,24020001
3485c2c,3c028011
3485c30,3442a5d0
3485c34,8c4200a0
3485c38,21382
3485c3c,30420007
3485c40,3e00008
3485c44,2102b
3485c48,621821
3485c4c,3c028011
3485c50,3442a5d0
3485c54,8c4200a0
3485c58,621006
3485c5c,30420007
3485c60,3e00008
3485c64,2102b
3485c68,344284a0
3485c6c,3c040001
3485c70,441021
3485c74,84440992
3485c78,1480000a
3485c7c,3c028011
3485c80,24020003
3485c84,14620007
3485c88,3c028011
3485c8c,3442a5d0
3485c90,8c42009c
3485c94,3c03000c
3485c98,431024
3485c9c,3e00008
3485ca0,2102b
3485ca4,3442a5d0
3485ca8,9442009c
3485cac,42080
3485cb0,2463ffff
3485cb4,831821
3485cb8,621007
3485cbc,30420001
3485cc0,3e00008
3485cc8,27bdffe8
3485ccc,afbf0014
3485cd0,801025
3485cd4,2c430193
3485cd8,10600006
3485cdc,a02025
3485ce0,218c0
3485ce4,3c02800f
3485ce8,34428ff8
3485cec,1000000a
3485cf0,621021
3485cf4,3c033fff
3485cf8,3463fe6e
3485cfc,431021
3485d00,21080
3485d04,2403fff8
3485d08,431824
3485d0c,3c028040
3485d10,24420c48
3485d14,431021
3485d18,8c450000
3485d1c,8c460004
3485d20,3c028000
3485d24,24420df0
3485d28,40f809
3485d2c,c53023
3485d30,8fbf0014
3485d34,3e00008
3485d38,27bd0018
3485d3c,27bdffe8
3485d40,afbf0014
3485d44,a01025
3485d48,a4850000
3485d4c,8c850004
3485d50,c101732
3485d54,402025
3485d58,8fbf0014
3485d5c,3e00008
3485d60,27bd0018
3485d64,27bdffe8
3485d68,afbf0014
3485d6c,afb00010
3485d70,3c028041
3485d74,944293c4
3485d78,50820018
3485d7c,3c108041
3485d80,1040000b
3485d84,3c058041
3485d88,3c028041
3485d8c,244293cc
3485d90,24a59404
3485d94,94430000
3485d98,10640011
3485d9c,408025
3485da0,5460000a
3485da4,24420008
3485da8,10000004
3485dac,802825
3485db0,3c108041
3485db4,261093c4
3485db8,802825
3485dbc,c10174f
3485dc0,2002025
3485dc4,10000007
3485dc8,2001025
3485dcc,5445fff2
3485dd0,94430000
3485dd4,10000002
3485dd8,8025
3485ddc,261093c4
3485de0,2001025
3485de4,8fbf0014
3485de8,8fb00010
3485dec,3e00008
3485df0,27bd0018
3485df4,3c03801c
3485df8,346384a0
3485dfc,8c620000
3485e00,8c860004
3485e04,8c4502d0
3485e08,24a70008
3485e0c,ac4702d0
3485e10,3c02db06
3485e14,24420018
3485e18,aca20000
3485e1c,aca60004
3485e20,8c650000
3485e24,8c840004
3485e28,8ca302c0
3485e2c,24660008
3485e30,aca602c0
3485e34,ac620000
3485e38,3e00008
3485e3c,ac640004
3485e40,27bdffe0
3485e44,afbf0014
3485e48,f7b40018
3485e4c,3c02800a
3485e50,3442a78c
3485e54,40f809
3485e58,46006506
3485e5c,2444000c
3485e60,1000000a
3485e64,2442003c
3485e68,c4600000
3485e6c,46140002
3485e70,e4600000
3485e74,24630004
3485e78,5464fffc
3485e7c,c4600000
3485e80,24840010
3485e84,10820003
3485e88,8fbf0014
3485e8c,1000fff6
3485e90,2483fff4
3485e94,d7b40018
3485e98,3e00008
3485e9c,27bd0020
3485ea0,27bdffd8
3485ea4,afbf0024
3485ea8,afb30020
3485eac,afb2001c
3485eb0,afb10018
3485eb4,afb00014
3485eb8,809825
3485ebc,a09025
3485ec0,c08825
3485ec4,3c108002
3485ec8,26022438
3485ecc,3025
3485ed0,2202825
3485ed4,40f809
3485ed8,2402025
3485edc,26102554
3485ee0,3025
3485ee4,2202825
3485ee8,200f809
3485eec,2402025
3485ef0,2602825
3485ef4,3c028005
3485ef8,244270c0
3485efc,40f809
3485f00,2202025
3485f04,8fbf0024
3485f08,8fb30020
3485f0c,8fb2001c
3485f10,8fb10018
3485f14,8fb00014
3485f18,3e00008
3485f1c,27bd0028
3485f20,44860000
3485f24,24020063
3485f28,54820005
3485f2c,84a20000
3485f30,3c028040
3485f34,c44270f8
3485f38,3e00008
3485f3c,46020002
3485f40,240300f1
3485f44,54430008
3485f48,24030015
3485f4c,24020046
3485f50,1082000d
3485f54,2402002f
3485f58,1482000e
3485f5c,3c028040
3485f60,3e00008
3485f64,c44070f4
3485f68,1443000a
3485f6c,24020011
3485f70,90a3001d
3485f74,14620007
3485f78,3c028040
3485f7c,c44270f8
3485f80,3e00008
3485f84,46020002
3485f88,3c028040
3485f8c,3e00008
3485f90,c44070f4
3485f94,3e00008
3485f9c,27bdffd8
3485fa0,afbf001c
3485fa4,afb20018
3485fa8,afb10014
3485fac,afb00010
3485fb0,f7b40020
3485fb4,48202
3485fb8,afa40028
3485fbc,a08825
3485fc0,c09025
3485fc4,4487a000
3485fc8,108600
3485fcc,108603
3485fd0,c101759
3485fd4,42402
3485fd8,c10177d
3485fdc,402025
3485fe0,4406a000
3485fe4,2202825
3485fe8,c1017c8
3485fec,2002025
3485ff0,c101790
3485ff4,46000306
3485ff8,2604ffff
3485ffc,2403025
3486000,2202825
3486004,42600
3486008,c1017a8
348600c,42603
3486010,8fbf001c
3486014,8fb20018
3486018,8fb10014
348601c,8fb00010
3486020,d7b40020
3486024,3e00008
3486028,27bd0028
348602c,27bdffe0
3486030,afbf001c
3486034,afb10018
3486038,afb00014
348603c,3c108041
3486040,261093c4
3486044,26110040
3486048,a6000000
348604c,c101bfc
3486050,24041e70
3486054,ae020004
3486058,26100008
348605c,5611fffb
3486060,a6000000
3486064,8fbf001c
3486068,8fb10018
348606c,8fb00014
3486070,3e00008
3486074,27bd0020
3486078,3c028041
348607c,a44093c4
3486080,244293c4
3486084,a4400008
3486088,a4400010
348608c,a4400018
3486090,a4400020
3486094,a4400028
3486098,a4400030
348609c,3e00008
34860a0,a4400038
34860a4,27bdffe8
34860a8,afbf0014
34860ac,afb00010
34860b0,afa5001c
34860b4,10a0000e
34860b8,afa60020
34860bc,93a20023
34860c0,50400002
34860c4,97a20020
34860c8,3042ffff
34860cc,808025
34860d0,c1015fb
34860d4,402025
34860d8,c1015ec
34860dc,402025
34860e0,94430004
34860e4,a6030000
34860e8,80420006
34860ec,a2020002
34860f0,8fbf0014
34860f4,8fb00010
34860f8,3e00008
34860fc,27bd0018
3486100,27bdffe0
3486104,afbf001c
3486108,afb00018
348610c,808025
3486110,30e700ff
3486114,90c600a5
3486118,c1011b5
348611c,27a40010
3486120,8fa50010
3486124,8fa60014
3486128,c101829
348612c,2002025
3486130,8fbf001c
3486134,8fb00018
3486138,3e00008
348613c,27bd0020
3486140,27bdffd8
3486144,afbf0024
3486148,afb10020
348614c,afb0001c
3486150,808025
3486154,a08825
3486158,3c028040
348615c,8c4270d4
3486160,afa20010
3486164,3825
3486168,a03025
348616c,802825
3486170,c101840
3486174,27a40010
3486178,3c028040
348617c,8c4770fc
3486180,2203025
3486184,2002825
3486188,c1017e7
348618c,8fa40010
3486190,8fbf0024
3486194,8fb10020
3486198,8fb0001c
348619c,3e00008
34861a0,27bd0028
34861a4,27bdffd8
34861a8,afbf0024
34861ac,afb10020
34861b0,afb0001c
34861b4,808025
34861b8,9083001d
34861bc,24020011
34861c0,10620007
34861c4,a08825
34861c8,3c028001
34861cc,24423268
34861d0,40f809
34861d8,10000010
34861dc,8fbf0024
34861e0,3c028040
34861e4,8c4270d8
34861e8,afa20010
34861ec,3825
34861f0,a03025
34861f4,802825
34861f8,c101840
34861fc,27a40010
3486200,3c028040
3486204,8c4770fc
3486208,2203025
348620c,2002825
3486210,c1017e7
3486214,8fa40010
3486218,8fbf0024
348621c,8fb10020
3486220,8fb0001c
3486224,3e00008
3486228,27bd0028
348622c,27bdffd8
3486230,afbf0024
3486234,afb10020
3486238,afb0001c
348623c,808025
3486240,a08825
3486244,3c028040
3486248,8c4270dc
348624c,afa20010
3486250,2407004f
3486254,a03025
3486258,802825
348625c,c101840
3486260,27a40010
3486264,3c028040
3486268,8c477100
348626c,2203025
3486270,2002825
3486274,c1017e7
3486278,8fa40010
348627c,8fbf0024
3486280,8fb10020
3486284,8fb0001c
3486288,3e00008
348628c,27bd0028
3486290,27bdffd8
3486294,afbf0024
3486298,afb10020
348629c,afb0001c
34862a0,808025
34862a4,a08825
34862a8,3c028040
34862ac,8c4270e0
34862b0,afa20010
34862b4,3825
34862b8,a03025
34862bc,802825
34862c0,c101840
34862c4,27a40010
34862c8,3c028040
34862cc,8c477104
34862d0,2203025
34862d4,2002825
34862d8,c1017e7
34862dc,8fa40010
34862e0,8fbf0024
34862e4,8fb10020
34862e8,8fb0001c
34862ec,3e00008
34862f0,27bd0028
34862f4,27bdffd8
34862f8,afbf0024
34862fc,afb10020
3486300,afb0001c
3486304,808025
3486308,a08825
348630c,3c028040
3486310,8c4270e4
3486314,afa20010
3486318,2407000c
348631c,a03025
3486320,802825
3486324,c101840
3486328,27a40010
348632c,3c028040
3486330,8c477108
3486334,2203025
3486338,2002825
348633c,c1017e7
3486340,8fa40010
3486344,8fbf0024
3486348,8fb10020
348634c,8fb0001c
3486350,3e00008
3486354,27bd0028
3486358,27bdffc8
348635c,afbf0034
3486360,afb10030
3486364,afb0002c
3486368,808025
348636c,afa00010
3486370,afa00014
3486374,9482001c
3486378,24030001
348637c,14430008
3486380,a08825
3486384,24070015
3486388,90a600a5
348638c,802825
3486390,c1011b5
3486394,27a40010
3486398,10000013
348639c,afa00018
34863a0,24030007
34863a4,14430008
34863a8,24030a0c
34863ac,24070058
34863b0,90a600a5
34863b4,802825
34863b8,c1011b5
34863bc,27a40010
34863c0,10000009
34863c4,afa00018
34863c8,54430007
34863cc,afa00018
34863d0,a7a00020
34863d4,3c050010
34863d8,34a5010a
34863dc,c10118c
34863e0,27a40010
34863e4,afa00018
34863e8,8fa50010
34863ec,8fa60014
34863f0,c101829
34863f4,27a40018
34863f8,97a20018
34863fc,10400008
3486400,2203025
3486404,3c028040
3486408,8c4770f4
348640c,2002825
3486410,c1017e7
3486414,8fa40018
3486418,10000005
348641c,8fbf0034
3486420,2002825
3486424,c1017a8
3486428,82040141
348642c,8fbf0034
3486430,8fb10030
3486434,8fb0002c
3486438,3e00008
348643c,27bd0038
3486440,27bdffd0
3486444,afbf002c
3486448,afb10028
348644c,afb00024
3486450,808025
3486454,afa00010
3486458,afa00014
348645c,9482001c
3486460,10400004
3486464,a08825
3486468,24030005
348646c,54430007
3486470,afa00018
3486474,24070034
3486478,922600a5
348647c,2002825
3486480,c1011b5
3486484,27a40010
3486488,afa00018
348648c,8fa50010
3486490,8fa60014
3486494,c101829
3486498,27a40018
348649c,97a20018
34864a0,10400008
34864a4,2203025
34864a8,3c028040
34864ac,8c4770f4
34864b0,2002825
34864b4,c1017e7
34864b8,8fa40018
34864bc,10000005
34864c0,8fbf002c
34864c4,2002825
34864c8,c1017a8
34864cc,82040147
34864d0,8fbf002c
34864d4,8fb10028
34864d8,8fb00024
34864dc,3e00008
34864e0,27bd0030
34864e4,27bdffd8
34864e8,afbf0024
34864ec,afb10020
34864f0,afb0001c
34864f4,808025
34864f8,a08825
34864fc,3c028040
3486500,8c4270d4
3486504,afa20010
3486508,2407003e
348650c,a03025
3486510,802825
3486514,c101840
3486518,27a40010
348651c,3c028040
3486520,8c4770f4
3486524,2203025
3486528,2002825
348652c,c1017e7
3486530,8fa40010
3486534,8fbf0024
3486538,8fb10020
348653c,8fb0001c
3486540,3e00008
3486544,27bd0028
3486548,801025
348654c,14c00002
3486550,a6001b
3486554,7000d
3486558,1810
348655c,44830000
3486560,4610004
3486564,46800121
3486568,3c038040
348656c,d4607120
3486570,46202100
3486574,46202120
3486578,44860000
348657c,4c10004
3486580,468000a1
3486584,3c038040
3486588,d4607120
348658c,46201080
3486590,462010a0
3486594,46022103
3486598,3c038040
348659c,c466710c
34865a0,46043181
34865a4,14c00002
34865a8,a6001b
34865ac,7000d
34865b0,2812
34865b4,3c03aaaa
34865b8,3463aaab
34865bc,a30019
34865c0,1810
34865c4,31882
34865c8,32040
34865cc,831821
34865d0,31840
34865d4,a31823
34865d8,32040
34865dc,831821
34865e0,3c048040
34865e4,248482e0
34865e8,832821
34865ec,24630003
34865f0,832021
34865f4,90a30001
34865f8,44830000
3486600,468000a0
3486604,46061082
3486608,90830001
348660c,44830000
3486614,46800020
3486618,46040002
348661c,46001080
3486620,3c038040
3486624,c4607110
3486628,4602003e
3486630,45030005
3486634,46001081
3486638,4600100d
348663c,44030000
3486640,10000006
3486644,306700ff
3486648,4600100d
348664c,44030000
3486650,3c068000
3486654,661825
3486658,306700ff
348665c,90a30002
3486660,44830000
3486668,46800020
348666c,46060002
3486670,90830002
3486674,44831000
348667c,468010a0
3486680,46041082
3486684,46020000
3486688,3c038040
348668c,c4627110
3486690,4600103e
3486698,45030005
348669c,46020001
34866a0,4600000d
34866a4,44030000
34866a8,10000006
34866ac,306300ff
34866b0,4600000d
34866b4,44030000
34866b8,3c068000
34866bc,661825
34866c0,306300ff
34866c4,90a60000
34866c8,44860000
34866d0,46800020
34866d4,46060002
34866d8,90850000
34866dc,44851000
34866e4,468010a0
34866e8,46041102
34866ec,46040000
34866f0,3c048040
34866f4,c4827110
34866f8,4600103e
3486700,45030005
3486704,46020001
3486708,4600000d
348670c,44050000
3486710,10000006
3486714,a0450000
3486718,4600000d
348671c,44050000
3486720,3c048000
3486724,a42825
3486728,a0450000
348672c,a0470001
3486730,3e00008
3486734,a0430002
3486738,27bdffe0
348673c,afbf001c
3486740,3c028041
3486744,8c458380
3486748,24a50001
348674c,ac458380
3486750,3c028040
3486754,90420845
3486758,1040000e
348675c,3c028040
3486760,2406000c
3486764,c101952
3486768,27a40010
348676c,3c028011
3486770,97a30010
3486774,a4435dd2
3486778,93a30012
348677c,a0435dd4
3486780,97a30010
3486784,a4435dda
3486788,93a30012
348678c,a0435ddc
3486790,3c028040
3486794,90420846
3486798,10400010
348679c,8fbf001c
34867a0,2406000a
34867a4,3c028041
34867a8,8c458380
34867ac,c101952
34867b0,27a40010
34867b4,3c028011
34867b8,97a30010
34867bc,a4435dce
34867c0,93a30012
34867c4,a0435dd0
34867c8,97a30010
34867cc,a4435dd6
34867d0,93a30012
34867d4,a0435dd8
34867d8,8fbf001c
34867dc,3e00008
34867e0,27bd0020
34867e4,3c028011
34867e8,3442a5d0
34867ec,24030140
34867f0,a4431424
34867f4,90440032
34867f8,41840
34867fc,641821
3486800,31900
3486804,3e00008
3486808,a0430033
348680c,24a20002
3486810,24a50082
3486814,24065700
3486818,24070004
348681c,9443fffe
3486820,50660008
3486824,24420004
3486828,50600006
348682c,24420004
3486830,94430000
3486834,2c630004
3486838,54600001
348683c,a4470000
3486840,24420004
3486844,5445fff6
3486848,9443fffe
348684c,3e00008
3486854,27bdffe8
3486858,afbf0014
348685c,c101bfc
3486860,24040400
3486864,3c038041
3486868,ac628384
348686c,3c038041
3486870,ac628388
3486874,8fbf0014
3486878,3e00008
348687c,27bd0018
3486880,80820000
3486884,10400026
3486888,24870001
348688c,3c038041
3486890,8c688384
3486894,25080400
3486898,3c038041
348689c,8c638388
34868a0,68202b
34868a4,1080001e
34868a8,3c0aff00
34868ac,254a0fff
34868b0,30c60fff
34868b4,240bf000
34868b8,3c098040
34868bc,10000007
34868c0,252972a8
34868c4,68202b
34868c8,54800005
34868cc,a0620000
34868d0,3c028041
34868d4,3e00008
34868d8,ac438388
34868dc,a0620000
34868e0,30a20fff
34868e4,22300
34868e8,8c620000
34868ec,4a1024
34868f0,441025
34868f4,4b1024
34868f8,461025
34868fc,ac620000
3486900,95220004
3486904,a22821
3486908,24e70001
348690c,80e2ffff
3486910,1440ffec
3486914,24630004
3486918,3c028041
348691c,ac438388
3486920,3e00008
3486928,27bdffb0
348692c,afbf004c
3486930,afbe0048
3486934,afb70044
3486938,afb60040
348693c,afb5003c
3486940,afb40038
3486944,afb30034
3486948,afb20030
348694c,afb1002c
3486950,afb00028
3486954,80a825
3486958,b025
348695c,9025
3486960,3c148040
3486964,269472a8
3486968,3c1e8041
348696c,3c138041
3486970,3c1738e3
3486974,afb40020
3486978,24070012
348697c,2c03025
3486980,2802825
3486984,c1013e8
3486988,2a02025
348698c,8fc58384
3486990,1000001f
3486994,36f18e39
3486998,2442ffe0
348699c,510018
34869a0,1810
34869a4,31883
34869a8,227c3
34869ac,641823
34869b0,14720016
34869b4,24b00004
34869b8,8ca70000
34869bc,73b02
34869c0,510018
34869c4,3010
34869c8,63083
34869cc,c43023
34869d0,618c0
34869d4,663021
34869d8,63040
34869dc,96830006
34869e0,afa30018
34869e4,96830004
34869e8,afa30014
34869ec,8ca30000
34869f0,30630fff
34869f4,afa30010
34869f8,30e70fff
34869fc,463023
3486a00,8fa50020
3486a04,c101450
3486a08,2a02025
3486a0c,2002825
3486a10,8e628388
3486a14,a2102b
3486a18,5440ffdf
3486a1c,80a20000
3486a20,26520001
3486a24,24020006
3486a28,1642ffd3
3486a2c,26d60012
3486a30,3c028041
3486a34,8c438384
3486a38,3c028041
3486a3c,ac438388
3486a40,8fbf004c
3486a44,8fbe0048
3486a48,8fb70044
3486a4c,8fb60040
3486a50,8fb5003c
3486a54,8fb40038
3486a58,8fb30034
3486a5c,8fb20030
3486a60,8fb1002c
3486a64,8fb00028
3486a68,3e00008
3486a6c,27bd0050
3486a70,3c028041
3486a74,24030001
3486a78,ac438390
3486a7c,3c038041
3486a80,8c628394
3486a84,2c440006
3486a88,50800001
3486a8c,24020005
3486a90,3e00008
3486a94,ac628394
3486a98,3c028041
3486a9c,9442838c
3486aa0,1040014c
3486aa4,3c02801d
3486aa8,3442aa30
3486aac,8c42066c
3486ab0,3c033000
3486ab4,24630483
3486ab8,431024
3486abc,14400145
3486ac0,3c02801c
3486ac4,344284a0
3486ac8,8c430008
3486acc,3c02800f
3486ad0,8c4213ec
3486ad4,1462013f
3486ad8,3c028011
3486adc,3442a5d0
3486ae0,8c42135c
3486ae4,1440013b
3486ae8,3c02800e
3486aec,3442f1b0
3486af0,8c420000
3486af4,30420020
3486af8,14400136
3486afc,3c028041
3486b00,27bdffb8
3486b04,afbf0044
3486b08,afbe0040
3486b0c,afb6003c
3486b10,afb50038
3486b14,afb40034
3486b18,afb30030
3486b1c,afb2002c
3486b20,afb10028
3486b24,afb00024
3486b28,8c438390
3486b2c,24020001
3486b30,1062000b
3486b34,3a0f025
3486b38,3c02801c
3486b3c,344284a0
3486b40,3c030001
3486b44,431021
3486b48,94430934
3486b4c,24020006
3486b50,14620114
3486b54,3c038041
3486b58,1000000b
3486b5c,8c628394
3486b60,3c02801c
3486b64,344284a0
3486b68,3c030001
3486b6c,431021
3486b70,94430934
3486b74,24020006
3486b78,14620007
3486b7c,3c028041
3486b80,3c038041
3486b84,8c628394
3486b88,3042001f
3486b8c,ac628394
3486b90,10000022
3486b94,241200ff
3486b98,8c428394
3486b9c,2c430006
3486ba0,1060000a
3486ba4,2c43006a
3486ba8,29200
3486bac,2429023
3486bb0,3c02cccc
